"TOA5","CR1000-CONTROL2","CR1000","86633","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"2018-05-15 09:30:00",236,0.409,0.427,0.517,0.468,0.493,0.516,0.546,0.485
"2018-05-15 10:00:00",237,0.4,0.426,0.514,0.455,0.48,0.503,0.523,0.472
"2018-05-15 10:30:00",238,0.39,0.42,0.509,0.443,0.466,0.488,0.502,0.46
"2018-05-15 11:00:00",239,0.39,0.426,0.509,0.45,0.467,0.489,0.493,0.453
"2018-05-15 11:30:00",240,0.381,0.422,0.504,0.437,0.458,0.477,0.478,0.447
"2018-05-15 12:00:00",241,0.375,0.423,0.497,0.433,0.453,0.469,0.465,0.437
"2018-05-15 12:30:00",242,0.369,0.427,0.494,0.43,0.45,0.464,0.456,0.43
"2018-05-15 13:00:00",243,0.367,0.43,0.495,0.429,0.448,0.462,0.452,0.429
"2018-05-15 13:30:00",244,0.365,0.432,0.495,0.428,0.446,0.458,0.452,0.428
"2018-05-15 14:00:00",245,0.367,0.438,0.497,0.43,0.448,0.46,0.459,0.43
"2018-05-15 14:30:00",246,0.366,0.44,0.498,0.43,0.449,0.461,0.464,0.433
"2018-05-15 15:00:00",247,0.364,0.443,0.495,0.427,0.448,0.458,0.464,0.434
"2018-05-15 15:30:00",248,0.364,0.447,0.493,0.425,0.449,0.456,0.464,0.435
"2018-05-15 16:00:00",249,0.365,0.448,0.493,0.426,0.449,0.456,0.465,0.436
"2018-05-15 16:30:00",250,0.369,0.452,0.494,0.431,0.451,0.46,0.472,0.44
"2018-05-15 17:00:00",251,0.376,0.457,0.497,0.439,0.455,0.467,0.481,0.446
"2018-05-15 17:30:00",252,0.384,0.461,0.499,0.446,0.459,0.474,0.49,0.453
"2018-05-15 18:00:00",253,0.397,0.468,0.51,0.458,0.464,0.487,0.498,0.467
"2018-05-15 18:30:00",254,0.412,0.48,0.525,0.472,0.477,0.503,0.516,0.483
"2018-05-15 19:00:00",255,0.427,0.498,0.543,0.493,0.498,0.528,0.537,0.497
"2018-05-15 19:30:00",256,0.439,0.519,0.558,0.511,0.524,0.548,0.556,0.512
"2018-05-15 20:00:00",257,0.451,0.544,0.58,0.536,0.55,0.574,0.576,0.526
"2018-05-15 20:30:00",258,0.459,0.559,0.593,0.551,0.563,0.587,0.587,0.535
"2018-05-15 21:00:00",259,0.458,0.561,0.587,0.557,0.567,0.591,0.582,0.529
"2018-05-15 21:30:00",260,0.461,0.564,0.58,0.564,0.565,0.594,0.577,0.521
"2018-05-15 22:00:00",261,0.454,0.562,0.586,0.554,0.56,0.59,0.576,0.462
"2018-05-15 22:30:00",262,0.422,0.548,0.596,0.532,0.56,0.576,0.577,0.412
"2018-05-15 23:00:00",263,0.418,0.549,0.6,0.531,0.566,0.571,0.588,0.421
"2018-05-15 23:30:00",264,0.417,0.55,0.602,0.53,0.571,0.568,0.595,0.436
"2018-05-16 00:00:00",265,0.419,0.556,0.609,0.53,0.575,0.566,0.596,0.443
"2018-05-16 00:30:00",266,0.421,0.546,0.612,0.53,0.575,0.565,0.6,0.479
"2018-05-16 01:00:00",267,0.425,0.508,0.611,0.529,0.578,0.565,0.604,0.516
"2018-05-16 01:30:00",268,0.429,0.501,0.612,0.529,0.579,0.566,0.607,0.532
"2018-05-16 02:00:00",269,0.431,0.502,0.612,0.535,0.58,0.57,0.61,0.54
"2018-05-16 02:30:00",270,0.435,0.503,0.606,0.543,0.581,0.575,0.614,0.542
"2018-05-16 03:00:00",271,0.44,0.504,0.606,0.551,0.581,0.579,0.616,0.543
"2018-05-16 03:30:00",272,0.446,0.505,0.608,0.557,0.581,0.583,0.619,0.545
"2018-05-16 04:00:00",273,0.452,0.509,0.61,0.561,0.58,0.586,0.621,0.546
"2018-05-16 04:30:00",274,0.455,0.515,0.61,0.563,0.581,0.589,0.624,0.547
"2018-05-16 05:00:00",275,0.459,0.519,0.61,0.565,0.581,0.592,0.624,0.547
"2018-05-16 05:30:00",276,0.463,0.521,0.611,0.567,0.58,0.593,0.624,0.547
"2018-05-16 06:00:00",277,0.465,0.523,0.608,0.568,0.579,0.594,0.624,0.546
"2018-05-16 06:30:00",278,0.467,0.524,0.608,0.568,0.579,0.595,0.623,0.548
"2018-05-16 07:00:00",279,0.471,0.525,0.609,0.568,0.58,0.596,0.624,0.548
"2018-05-16 07:30:00",280,0.473,0.527,0.611,0.569,0.58,0.596,0.625,0.545
"2018-05-16 08:00:00",281,0.474,0.531,0.61,0.569,0.58,0.597,0.625,0.545
"2018-05-16 08:30:00",282,0.473,0.535,0.612,0.569,0.58,0.597,0.621,0.546
"2018-05-16 09:00:00",283,0.473,0.537,0.611,0.568,0.579,0.597,0.619,0.546
"2018-05-16 09:30:00",284,0.473,0.54,0.609,0.567,0.579,0.597,0.619,0.544
"2018-05-16 10:00:00",285,0.473,0.545,0.607,0.567,0.58,0.598,0.616,0.543
"2018-05-16 10:30:00",286,0.473,0.548,0.609,0.564,0.579,0.596,0.617,0.545
"2018-05-16 11:00:00",287,0.473,0.545,0.602,0.553,0.573,0.588,0.617,0.545
"2018-05-16 11:30:00",288,0.472,0.543,0.594,0.543,0.567,0.581,0.617,0.543
"2018-05-16 12:00:00",289,0.471,0.543,0.594,0.542,0.564,0.58,0.616,0.543
"2018-05-16 12:30:00",290,0.47,0.541,0.591,0.535,0.559,0.575,0.614,0.545
"2018-05-16 13:00:00",291,0.47,0.542,0.591,0.537,0.559,0.575,0.614,0.545
"2018-05-16 13:30:00",292,0.467,0.541,0.584,0.532,0.556,0.572,0.612,0.541
"2018-05-16 14:00:00",293,0.466,0.537,0.583,0.528,0.55,0.567,0.613,0.542
"2018-05-16 14:30:00",294,0.469,0.548,0.591,0.541,0.562,0.581,0.612,0.5
"2018-05-16 15:00:00",295,0.423,0.561,0.603,0.526,0.573,0.592,0.611,0.432
"2018-05-16 15:30:00",296,0.412,0.55,0.605,0.524,0.573,0.579,0.612,0.43
"2018-05-16 16:00:00",297,0.409,0.542,0.6,0.526,0.574,0.564,0.605,0.446
"2018-05-16 16:30:00",298,0.413,0.535,0.597,0.526,0.573,0.561,0.6,0.484
"2018-05-16 17:00:00",299,0.42,0.54,0.598,0.527,0.571,0.562,0.6,0.505
"2018-05-16 17:30:00",300,0.429,0.548,0.601,0.53,0.574,0.568,0.605,0.501
"2018-05-16 18:00:00",301,0.434,0.552,0.602,0.533,0.576,0.574,0.606,0.511
"2018-05-16 18:30:00",302,0.436,0.556,0.605,0.533,0.578,0.579,0.609,0.522
"2018-05-16 19:00:00",303,0.436,0.558,0.608,0.535,0.579,0.581,0.614,0.487
"2018-05-16 19:30:00",304,0.43,0.557,0.601,0.534,0.578,0.581,0.605,0.434
"2018-05-16 20:00:00",305,0.416,0.532,0.6,0.531,0.57,0.567,0.599,0.43
"2018-05-16 20:30:00",306,0.414,0.528,0.599,0.528,0.566,0.56,0.604,0.43
"2018-05-16 21:00:00",307,0.413,0.525,0.597,0.524,0.561,0.558,0.6,0.43
"2018-05-16 21:30:00",308,0.411,0.523,0.6,0.524,0.555,0.558,0.599,0.424
"2018-05-16 22:00:00",309,0.41,0.523,0.603,0.523,0.557,0.557,0.604,0.46
"2018-05-16 22:30:00",310,0.417,0.524,0.605,0.522,0.566,0.555,0.61,0.506
"2018-05-16 23:00:00",311,0.424,0.533,0.605,0.521,0.57,0.556,0.613,0.522
"2018-05-16 23:30:00",312,0.431,0.537,0.605,0.521,0.571,0.558,0.613,0.502
"2018-05-17 00:00:00",313,0.429,0.539,0.603,0.524,0.57,0.561,0.611,0.449
"2018-05-17 00:30:00",314,0.417,0.529,0.606,0.523,0.565,0.556,0.611,0.47
"2018-05-17 01:00:00",315,0.421,0.528,0.606,0.522,0.564,0.555,0.611,0.508
"2018-05-17 01:30:00",316,0.427,0.531,0.605,0.521,0.568,0.555,0.61,0.52
"2018-05-17 02:00:00",317,0.432,0.535,0.603,0.522,0.57,0.558,0.607,0.525
"2018-05-17 02:30:00",318,0.437,0.542,0.606,0.526,0.571,0.561,0.609,0.529
"2018-05-17 03:00:00",319,0.44,0.548,0.604,0.532,0.571,0.565,0.609,0.529
"2018-05-17 03:30:00",320,0.443,0.55,0.603,0.537,0.571,0.569,0.61,0.531
"2018-05-17 04:00:00",321,0.448,0.552,0.603,0.541,0.571,0.571,0.612,0.533
"2018-05-17 04:30:00",322,0.452,0.554,0.601,0.545,0.568,0.571,0.614,0.533
"2018-05-17 05:00:00",323,0.454,0.556,0.593,0.549,0.569,0.576,0.611,0.527
"2018-05-17 05:30:00",324,0.457,0.558,0.598,0.552,0.568,0.578,0.612,0.53
"2018-05-17 06:00:00",325,0.459,0.559,0.593,0.554,0.568,0.581,0.61,0.528
"2018-05-17 06:30:00",326,0.461,0.56,0.59,0.556,0.567,0.583,0.608,0.525
"2018-05-17 07:00:00",327,0.463,0.561,0.595,0.557,0.567,0.584,0.611,0.529
"2018-05-17 07:30:00",328,0.466,0.561,0.597,0.558,0.567,0.584,0.612,0.532
"2018-05-17 08:00:00",329,0.467,0.562,0.595,0.558,0.567,0.586,0.611,0.531
"2018-05-17 08:30:00",330,0.47,0.563,0.595,0.559,0.566,0.585,0.611,0.531
"2018-05-17 09:00:00",331,0.473,0.563,0.596,0.559,0.565,0.584,0.612,0.532
"2018-05-17 09:30:00",332,0.475,0.564,0.593,0.561,0.566,0.587,0.609,0.531
"2018-05-17 10:00:00",333,0.477,0.566,0.597,0.562,0.568,0.589,0.611,0.533
"2018-05-17 10:30:00",334,0.478,0.568,0.598,0.563,0.568,0.591,0.613,0.519
"2018-05-17 11:00:00",335,0.479,0.57,0.597,0.564,0.569,0.592,0.613,0.518
"2018-05-17 11:30:00",336,0.48,0.571,0.599,0.563,0.568,0.59,0.614,0.511
"2018-05-17 12:00:00",337,0.479,0.571,0.593,0.548,0.568,0.591,0.609,0.492
"2018-05-17 12:30:00",338,0.479,0.568,0.589,0.531,0.568,0.594,0.607,0.508
"2018-05-17 13:00:00",339,0.466,0.565,0.589,0.531,0.57,0.596,0.605,0.515
"2018-05-17 13:30:00",340,0.457,0.56,0.59,0.533,0.57,0.598,0.605,0.483
"2018-05-17 14:00:00",341,0.458,0.561,0.592,0.53,0.571,0.598,0.607,0.499
"2018-05-17 14:30:00",342,0.458,0.563,0.592,0.528,0.569,0.597,0.605,0.512
"2018-05-17 15:00:00",343,0.448,0.559,0.594,0.529,0.571,0.598,0.602,0.467
"2018-05-17 15:30:00",344,0.444,0.558,0.593,0.527,0.571,0.596,0.601,0.492
"2018-05-17 16:00:00",345,0.432,0.548,0.593,0.528,0.563,0.586,0.599,0.455
"2018-05-17 16:30:00",346,0.42,0.527,0.588,0.529,0.544,0.568,0.593,0.426
"2018-05-17 17:00:00",347,0.42,0.528,0.589,0.528,0.544,0.563,0.592,0.428
"2018-05-17 17:30:00",348,0.417,0.524,0.59,0.526,0.54,0.561,0.592,0.423
"2018-05-17 18:00:00",349,0.416,0.524,0.593,0.519,0.538,0.558,0.593,0.425
"2018-05-17 18:30:00",350,0.416,0.524,0.594,0.508,0.537,0.556,0.597,0.425
"2018-05-17 19:00:00",351,0.416,0.523,0.592,0.507,0.538,0.556,0.6,0.426
"2018-05-17 19:30:00",352,0.416,0.522,0.591,0.506,0.539,0.555,0.599,0.431
"2018-05-17 20:00:00",353,0.419,0.521,0.598,0.504,0.545,0.555,0.6,0.435
"2018-05-17 20:30:00",354,0.42,0.522,0.592,0.504,0.547,0.554,0.595,0.43
"2018-05-17 21:00:00",355,0.42,0.521,0.591,0.505,0.545,0.554,0.591,0.431
"2018-05-17 21:30:00",356,0.421,0.52,0.592,0.505,0.549,0.554,0.59,0.444
"2018-05-17 22:00:00",357,0.425,0.521,0.588,0.511,0.553,0.554,0.594,0.482
"2018-05-17 22:30:00",358,0.431,0.529,0.591,0.512,0.559,0.555,0.592,0.491
"2018-05-17 23:00:00",359,0.433,0.532,0.591,0.512,0.561,0.557,0.593,0.495
"2018-05-17 23:30:00",360,0.435,0.531,0.594,0.513,0.564,0.558,0.595,0.497
"2018-05-18 00:00:00",361,0.436,0.53,0.594,0.513,0.564,0.558,0.592,0.501
"2018-05-18 00:30:00",362,0.44,0.532,0.586,0.513,0.561,0.559,0.592,0.495
"2018-05-18 01:00:00",363,0.443,0.534,0.591,0.513,0.562,0.561,0.596,0.5
"2018-05-18 01:30:00",364,0.424,0.524,0.593,0.506,0.547,0.557,0.594,0.427
"2018-05-18 02:00:00",365,0.417,0.519,0.583,0.504,0.537,0.552,0.587,0.424
"2018-05-18 02:30:00",366,0.418,0.519,0.581,0.503,0.537,0.551,0.59,0.429
"2018-05-18 03:00:00",367,0.417,0.518,0.581,0.503,0.535,0.551,0.588,0.428
"2018-05-18 03:30:00",368,0.417,0.517,0.583,0.504,0.537,0.55,0.587,0.431
"2018-05-18 04:00:00",369,0.419,0.517,0.583,0.505,0.543,0.55,0.589,0.471
"2018-05-18 04:30:00",370,0.424,0.516,0.582,0.505,0.551,0.551,0.589,0.486
"2018-05-18 05:00:00",371,0.428,0.518,0.581,0.505,0.554,0.553,0.589,0.498
"2018-05-18 05:30:00",372,0.43,0.518,0.578,0.504,0.555,0.555,0.586,0.5
"2018-05-18 06:00:00",373,0.433,0.521,0.58,0.504,0.556,0.556,0.588,0.498
"2018-05-18 06:30:00",374,0.426,0.518,0.586,0.504,0.553,0.555,0.586,0.443
"2018-05-18 07:00:00",375,0.417,0.516,0.581,0.505,0.538,0.55,0.583,0.425
"2018-05-18 07:30:00",376,0.417,0.515,0.577,0.504,0.535,0.548,0.581,0.427
"2018-05-18 08:00:00",377,0.417,0.515,0.579,0.504,0.536,0.548,0.584,0.43
"2018-05-18 08:30:00",378,0.418,0.515,0.581,0.503,0.539,0.548,0.585,0.436
"2018-05-18 09:00:00",379,0.42,0.515,0.582,0.502,0.546,0.548,0.583,0.478
"2018-05-18 09:30:00",380,0.424,0.515,0.582,0.501,0.553,0.549,0.583,0.499
"2018-05-18 10:00:00",381,0.429,0.524,0.582,0.503,0.556,0.553,0.583,0.506
"2018-05-18 10:30:00",382,0.437,0.525,0.583,0.508,0.558,0.557,0.583,0.511
"2018-05-18 11:00:00",383,0.445,0.533,0.583,0.522,0.562,0.564,0.581,0.512
"2018-05-18 11:30:00",384,0.444,0.537,0.588,0.531,0.565,0.569,0.58,0.494
"2018-05-18 12:00:00",385,0.445,0.542,0.589,0.521,0.565,0.573,0.582,0.486
"2018-05-18 12:30:00",386,0.428,0.541,0.584,0.512,0.561,0.573,0.579,0.463
"2018-05-18 13:00:00",387,0.42,0.526,0.581,0.512,0.551,0.561,0.576,0.445
"2018-05-18 13:30:00",388,0.417,0.52,0.587,0.509,0.542,0.557,0.575,0.425
"2018-05-18 14:00:00",389,0.415,0.518,0.582,0.505,0.543,0.554,0.574,0.432
"2018-05-18 14:30:00",390,0.421,0.52,0.581,0.506,0.55,0.555,0.576,0.468
"2018-05-18 15:00:00",391,0.431,0.522,0.57,0.508,0.554,0.558,0.578,0.487
"2018-05-18 15:30:00",392,0.439,0.526,0.568,0.513,0.554,0.563,0.579,0.485
"2018-05-18 16:00:00",393,0.445,0.525,0.57,0.513,0.556,0.567,0.582,0.495
"2018-05-18 16:30:00",394,0.45,0.53,0.569,0.516,0.559,0.571,0.581,0.503
"2018-05-18 17:00:00",395,0.454,0.538,0.575,0.52,0.563,0.575,0.584,0.51
"2018-05-18 17:30:00",396,0.455,0.539,0.578,0.517,0.565,0.578,0.585,0.499
"2018-05-18 18:00:00",397,0.457,0.538,0.58,0.515,0.566,0.581,0.585,0.505
"2018-05-18 18:30:00",398,0.45,0.536,0.582,0.514,0.567,0.577,0.586,0.51
"2018-05-18 19:00:00",399,0.438,0.532,0.579,0.509,0.556,0.573,0.584,0.451
"2018-05-18 19:30:00",400,0.435,0.528,0.583,0.5,0.547,0.567,0.582,0.447
"2018-05-18 20:00:00",401,0.441,0.528,0.578,0.493,0.556,0.565,0.585,0.482
"2018-05-18 20:30:00",402,0.448,0.527,0.575,0.49,0.56,0.566,0.588,0.501
"2018-05-18 21:00:00",403,0.452,0.532,0.581,0.487,0.565,0.572,0.587,0.504
"2018-05-18 21:30:00",404,0.452,0.533,0.578,0.486,0.563,0.574,0.587,0.474
"2018-05-18 22:00:00",405,0.447,0.532,0.581,0.483,0.563,0.571,0.587,0.492
"2018-05-18 22:30:00",406,0.449,0.532,0.584,0.479,0.565,0.569,0.586,0.499
"2018-05-18 23:00:00",407,0.45,0.533,0.586,0.475,0.567,0.57,0.586,0.507
"2018-05-18 23:30:00",408,0.45,0.534,0.59,0.473,0.569,0.571,0.588,0.512
"2018-05-19 00:00:00",409,0.453,0.533,0.588,0.47,0.569,0.572,0.588,0.488
"2018-05-19 00:30:00",410,0.446,0.532,0.589,0.468,0.568,0.571,0.587,0.499
"2018-05-19 01:00:00",411,0.442,0.53,0.592,0.467,0.569,0.567,0.586,0.469
"2018-05-19 01:30:00",412,0.435,0.526,0.593,0.464,0.559,0.563,0.586,0.441
"2018-05-19 02:00:00",413,0.428,0.526,0.59,0.463,0.539,0.559,0.581,0.429
"2018-05-19 02:30:00",414,0.427,0.525,0.594,0.454,0.545,0.557,0.583,0.449
"2018-05-19 03:00:00",415,0.43,0.527,0.589,0.453,0.555,0.556,0.587,0.49
"2018-05-19 03:30:00",416,0.437,0.528,0.587,0.453,0.56,0.557,0.586,0.488
"2018-05-19 04:00:00",417,0.434,0.526,0.586,0.453,0.556,0.559,0.584,0.448
"2018-05-19 04:30:00",418,0.427,0.525,0.589,0.454,0.546,0.557,0.581,0.445
"2018-05-19 05:00:00",419,0.427,0.528,0.59,0.453,0.553,0.556,0.582,0.481
"2018-05-19 05:30:00",420,0.43,0.527,0.591,0.452,0.559,0.557,0.586,0.484
"2018-05-19 06:00:00",421,0.429,0.532,0.593,0.452,0.555,0.556,0.586,0.464
"2018-05-19 06:30:00",422,0.426,0.534,0.594,0.45,0.557,0.554,0.586,0.499
"2018-05-19 07:00:00",423,0.432,0.536,0.593,0.45,0.562,0.555,0.585,0.508
"2018-05-19 07:30:00",424,0.437,0.539,0.592,0.451,0.563,0.557,0.588,0.508
"2018-05-19 08:00:00",425,0.44,0.543,0.594,0.449,0.565,0.557,0.592,0.51
"2018-05-19 08:30:00",426,0.441,0.544,0.596,0.449,0.565,0.558,0.592,0.48
"2018-05-19 09:00:00",427,0.436,0.542,0.596,0.448,0.564,0.556,0.592,0.505
"2018-05-19 09:30:00",428,0.443,0.541,0.598,0.447,0.565,0.556,0.593,0.515
"2018-05-19 10:00:00",429,0.448,0.546,0.6,0.448,0.567,0.558,0.598,0.522
"2018-05-19 10:30:00",430,0.449,0.55,0.6,0.452,0.569,0.56,0.601,0.527
"2018-05-19 11:00:00",431,0.452,0.552,0.601,0.456,0.57,0.562,0.602,0.529
"2018-05-19 11:30:00",432,0.458,0.555,0.6,0.461,0.571,0.565,0.605,0.531
"2018-05-19 12:00:00",433,0.459,0.558,0.602,0.47,0.572,0.568,0.606,0.534
"2018-05-19 12:30:00",434,0.458,0.56,0.603,0.475,0.573,0.571,0.607,0.534
"2018-05-19 13:00:00",435,0.457,0.562,0.603,0.478,0.573,0.573,0.607,0.532
"2018-05-19 13:30:00",436,0.456,0.563,0.6,0.479,0.573,0.574,0.601,0.52
"2018-05-19 14:00:00",437,0.457,0.563,0.601,0.473,0.574,0.577,0.6,0.513
"2018-05-19 14:30:00",438,0.455,0.564,0.598,0.467,0.572,0.578,0.6,0.497
"2018-05-19 15:00:00",439,0.451,0.564,0.605,0.454,0.568,0.581,0.599,0.519
"2018-05-19 15:30:00",440,0.443,0.564,0.606,0.457,0.568,0.582,0.6,0.529
"2018-05-19 16:00:00",441,0.443,0.565,0.606,0.462,0.568,0.584,0.602,0.534
"2018-05-19 16:30:00",442,0.446,0.565,0.605,0.468,0.567,0.584,0.603,0.536
"2018-05-19 17:00:00",443,0.452,0.565,0.606,0.473,0.568,0.583,0.601,0.535
"2018-05-19 17:30:00",444,0.458,0.564,0.606,0.476,0.567,0.582,0.602,0.536
"2018-05-19 18:00:00",445,0.459,0.563,0.605,0.479,0.567,0.582,0.602,0.534
"2018-05-19 18:30:00",446,0.461,0.565,0.604,0.48,0.57,0.583,0.601,0.534
"2018-05-19 19:00:00",447,0.46,0.565,0.605,0.482,0.571,0.582,0.601,0.535
"2018-05-19 19:30:00",448,0.464,0.565,0.605,0.485,0.572,0.582,0.603,0.536
"2018-05-19 20:00:00",449,0.466,0.566,0.604,0.486,0.573,0.582,0.602,0.537
"2018-05-19 20:30:00",450,0.468,0.566,0.603,0.486,0.573,0.582,0.602,0.536
"2018-05-19 21:00:00",451,0.466,0.564,0.602,0.486,0.572,0.581,0.6,0.537
"2018-05-19 21:30:00",452,0.468,0.563,0.601,0.486,0.572,0.581,0.599,0.536
"2018-05-19 22:00:00",453,0.469,0.564,0.602,0.486,0.572,0.581,0.601,0.54
"2018-05-19 22:30:00",454,0.47,0.564,0.603,0.487,0.572,0.581,0.602,0.543
"2018-05-19 23:00:00",455,0.469,0.563,0.602,0.487,0.571,0.581,0.602,0.543
"2018-05-19 23:30:00",456,0.47,0.562,0.602,0.488,0.571,0.581,0.603,0.543
"2018-05-20 00:00:00",457,0.47,0.561,0.602,0.488,0.571,0.581,0.603,0.544
"2018-05-20 00:30:00",458,0.47,0.561,0.601,0.489,0.57,0.581,0.603,0.541
"2018-05-20 01:00:00",459,0.469,0.561,0.599,0.488,0.57,0.581,0.603,0.54
"2018-05-20 01:30:00",460,0.468,0.561,0.599,0.488,0.569,0.58,0.602,0.541
"2018-05-20 02:00:00",461,0.469,0.56,0.598,0.488,0.569,0.58,0.602,0.54
"2018-05-20 02:30:00",462,0.469,0.559,0.598,0.487,0.568,0.58,0.601,0.539
"2018-05-20 03:00:00",463,0.468,0.559,0.598,0.487,0.567,0.579,0.599,0.54
"2018-05-20 03:30:00",464,0.47,0.558,0.597,0.486,0.568,0.579,0.599,0.539
"2018-05-20 04:00:00",465,0.468,0.558,0.594,0.486,0.567,0.579,0.599,0.537
"2018-05-20 04:30:00",466,0.466,0.559,0.595,0.486,0.567,0.579,0.6,0.538
"2018-05-20 05:00:00",467,0.467,0.56,0.598,0.486,0.567,0.579,0.601,0.539
"2018-05-20 05:30:00",468,0.467,0.561,0.599,0.487,0.567,0.58,0.601,0.539
"2018-05-20 06:00:00",469,0.468,0.56,0.6,0.487,0.567,0.58,0.601,0.54
"2018-05-20 06:30:00",470,0.47,0.561,0.599,0.487,0.568,0.581,0.602,0.541
"2018-05-20 07:00:00",471,0.471,0.561,0.598,0.487,0.568,0.582,0.6,0.54
"2018-05-20 07:30:00",472,0.473,0.559,0.597,0.485,0.568,0.584,0.596,0.54
"2018-05-20 08:00:00",473,0.473,0.555,0.596,0.484,0.569,0.585,0.595,0.539
"2018-05-20 08:30:00",474,0.468,0.532,0.578,0.473,0.563,0.578,0.591,0.535
"2018-05-20 09:00:00",475,0.45,0.503,0.546,0.431,0.528,0.555,0.586,0.528
