"TOA5","CR1000-CONTROL2","CR1000","86633","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"2018-05-20 09:30:00",476,0.428,0.483,0.517,0.396,0.484,0.523,0.579,0.514
"2018-05-20 10:00:00",477,0.411,0.473,0.503,0.381,0.465,0.503,0.567,0.499
"2018-05-20 10:30:00",478,0.414,0.468,0.499,0.379,0.457,0.494,0.553,0.491
"2018-05-20 11:00:00",479,0.406,0.465,0.496,0.375,0.452,0.489,0.539,0.48
"2018-05-20 11:30:00",480,0.394,0.462,0.491,0.373,0.449,0.484,0.515,0.456
"2018-05-20 12:00:00",481,0.389,0.461,0.49,0.374,0.449,0.48,0.475,0.443
"2018-05-20 12:30:00",482,0.385,0.46,0.488,0.373,0.447,0.476,0.458,0.437
"2018-05-20 13:00:00",483,0.383,0.458,0.488,0.373,0.445,0.474,0.454,0.434
"2018-05-20 13:30:00",484,0.383,0.459,0.488,0.374,0.444,0.473,0.455,0.433
"2018-05-20 14:00:00",485,0.385,0.461,0.49,0.375,0.445,0.474,0.461,0.437
"2018-05-20 14:30:00",486,0.389,0.462,0.492,0.378,0.447,0.477,0.467,0.44
"2018-05-20 15:00:00",487,0.395,0.464,0.496,0.381,0.449,0.478,0.477,0.447
"2018-05-20 15:30:00",488,0.396,0.464,0.495,0.381,0.45,0.479,0.476,0.449
"2018-05-20 16:00:00",489,0.389,0.461,0.491,0.379,0.447,0.475,0.475,0.447
"2018-05-20 16:30:00",490,0.39,0.461,0.489,0.379,0.447,0.474,0.477,0.448
"2018-05-20 17:00:00",491,0.391,0.462,0.49,0.383,0.447,0.475,0.484,0.451
"2018-05-20 17:30:00",492,0.395,0.462,0.491,0.384,0.446,0.476,0.488,0.456
"2018-05-20 18:00:00",493,0.411,0.468,0.497,0.393,0.45,0.481,0.497,0.469
"2018-05-20 18:30:00",494,0.425,0.472,0.503,0.401,0.453,0.487,0.51,0.481
"2018-05-20 19:00:00",495,0.447,0.493,0.529,0.43,0.481,0.523,0.536,0.501
"2018-05-20 19:30:00",496,0.461,0.515,0.546,0.45,0.513,0.546,0.557,0.515
"2018-05-20 20:00:00",497,0.472,0.536,0.564,0.473,0.537,0.566,0.575,0.528
"2018-05-20 20:30:00",498,0.478,0.547,0.569,0.487,0.549,0.577,0.591,0.535
"2018-05-20 21:00:00",499,0.482,0.557,0.582,0.498,0.559,0.588,0.595,0.541
"2018-05-20 21:30:00",500,0.484,0.563,0.585,0.505,0.566,0.593,0.6,0.544
"2018-05-20 22:00:00",501,0.486,0.567,0.587,0.511,0.569,0.595,0.602,0.546
"2018-05-20 22:30:00",502,0.488,0.57,0.592,0.518,0.573,0.598,0.607,0.55
"2018-05-20 23:00:00",503,0.491,0.573,0.595,0.525,0.576,0.599,0.614,0.555
"2018-05-20 23:30:00",504,0.493,0.575,0.595,0.531,0.579,0.601,0.617,0.558
"2018-05-21 00:00:00",505,0.493,0.576,0.597,0.537,0.581,0.602,0.62,0.559
"2018-05-21 00:30:00",506,0.493,0.578,0.598,0.541,0.583,0.602,0.622,0.561
"2018-05-21 01:00:00",507,0.493,0.578,0.6,0.546,0.583,0.603,0.626,0.563
"2018-05-21 01:30:00",508,0.494,0.579,0.599,0.55,0.585,0.603,0.625,0.566
"2018-05-21 02:00:00",509,0.494,0.582,0.599,0.554,0.585,0.603,0.627,0.569
"2018-05-21 02:30:00",510,0.494,0.583,0.599,0.557,0.585,0.604,0.627,0.572
"2018-05-21 03:00:00",511,0.493,0.586,0.596,0.56,0.582,0.602,0.62,0.568
"2018-05-21 03:30:00",512,0.491,0.587,0.593,0.562,0.58,0.601,0.614,0.567
"2018-05-21 04:00:00",513,0.491,0.585,0.591,0.565,0.58,0.604,0.612,0.567
"2018-05-21 04:30:00",514,0.492,0.588,0.592,0.567,0.58,0.606,0.612,0.571
"2018-05-21 05:00:00",515,0.495,0.589,0.604,0.569,0.583,0.607,0.617,0.586
"2018-05-21 05:30:00",516,0.499,0.591,0.605,0.569,0.585,0.606,0.625,0.598
"2018-05-21 06:00:00",517,0.501,0.591,0.604,0.57,0.587,0.607,0.628,0.601
"2018-05-21 06:30:00",518,0.502,0.59,0.598,0.572,0.588,0.608,0.627,0.598
"2018-05-21 07:00:00",519,0.498,0.577,0.587,0.569,0.586,0.608,0.629,0.603
"2018-05-21 07:30:00",520,0.482,0.553,0.559,0.548,0.569,0.601,0.623,0.596
"2018-05-21 08:00:00",521,0.463,0.531,0.533,0.507,0.537,0.581,0.615,0.591
"2018-05-21 08:30:00",522,0.453,0.521,0.52,0.487,0.514,0.561,0.609,0.586
"2018-05-21 09:00:00",523,0.444,0.511,0.512,0.471,0.495,0.54,0.606,0.583
"2018-05-21 09:30:00",524,0.437,0.504,0.508,0.46,0.481,0.526,0.6,0.578
"2018-05-21 10:00:00",525,0.429,0.498,0.502,0.453,0.471,0.518,0.589,0.565
"2018-05-21 10:30:00",526,0.423,0.495,0.501,0.448,0.464,0.509,0.575,0.551
"2018-05-21 11:00:00",527,0.417,0.492,0.499,0.447,0.461,0.508,0.546,0.533
"2018-05-21 11:30:00",528,0.411,0.489,0.497,0.447,0.458,0.506,0.511,0.516
"2018-05-21 12:00:00",529,0.411,0.487,0.496,0.447,0.455,0.5,0.491,0.506
"2018-05-21 12:30:00",530,0.409,0.487,0.495,0.447,0.453,0.495,0.475,0.499
"2018-05-21 13:00:00",531,0.409,0.489,0.495,0.446,0.45,0.491,0.471,0.496
"2018-05-21 13:30:00",532,0.405,0.487,0.494,0.447,0.449,0.492,0.467,0.493
"2018-05-21 14:00:00",533,0.404,0.487,0.494,0.448,0.448,0.491,0.471,0.494
"2018-05-21 14:30:00",534,0.404,0.487,0.494,0.449,0.449,0.492,0.472,0.494
"2018-05-21 15:00:00",535,0.405,0.488,0.496,0.45,0.449,0.492,0.478,0.5
"2018-05-21 15:30:00",536,0.405,0.488,0.495,0.452,0.452,0.491,0.478,0.503
"2018-05-21 16:00:00",537,0.407,0.488,0.495,0.456,0.453,0.493,0.483,0.506
"2018-05-21 16:30:00",538,0.409,0.491,0.496,0.462,0.453,0.495,0.491,0.511
"2018-05-21 17:00:00",539,0.414,0.494,0.499,0.469,0.456,0.5,0.499,0.518
"2018-05-21 17:30:00",540,0.422,0.498,0.504,0.475,0.458,0.505,0.508,0.529
"2018-05-21 18:00:00",541,0.436,0.504,0.514,0.485,0.464,0.513,0.517,0.544
"2018-05-21 18:30:00",542,0.451,0.513,0.527,0.493,0.473,0.522,0.531,0.559
"2018-05-21 19:00:00",543,0.465,0.524,0.542,0.504,0.483,0.534,0.554,0.575
"2018-05-21 19:30:00",544,0.479,0.537,0.557,0.52,0.501,0.551,0.574,0.59
"2018-05-21 20:00:00",545,0.491,0.556,0.57,0.54,0.529,0.573,0.588,0.602
"2018-05-21 20:30:00",546,0.501,0.573,0.585,0.557,0.553,0.591,0.602,0.612
"2018-05-21 21:00:00",547,0.508,0.583,0.594,0.567,0.568,0.601,0.611,0.619
"2018-05-21 21:30:00",548,0.511,0.588,0.6,0.572,0.575,0.606,0.616,0.624
"2018-05-21 22:00:00",549,0.514,0.591,0.606,0.576,0.58,0.608,0.62,0.629
"2018-05-21 22:30:00",550,0.516,0.595,0.606,0.578,0.583,0.61,0.624,0.631
"2018-05-21 23:00:00",551,0.517,0.596,0.607,0.58,0.585,0.611,0.627,0.634
"2018-05-21 23:30:00",552,0.519,0.597,0.607,0.582,0.588,0.613,0.629,0.635
"2018-05-22 00:00:00",553,0.521,0.598,0.605,0.584,0.589,0.614,0.63,0.636
"2018-05-22 00:30:00",554,0.522,0.599,0.607,0.585,0.59,0.615,0.63,0.638
"2018-05-22 01:00:00",555,0.524,0.599,0.608,0.586,0.591,0.616,0.633,0.639
"2018-05-22 01:30:00",556,0.525,0.601,0.607,0.587,0.592,0.617,0.634,0.641
"2018-05-22 02:00:00",557,0.525,0.601,0.609,0.587,0.592,0.617,0.634,0.641
"2018-05-22 02:30:00",558,0.526,0.603,0.608,0.588,0.593,0.617,0.634,0.641
"2018-05-22 03:00:00",559,0.526,0.602,0.609,0.588,0.593,0.617,0.636,0.64
"2018-05-22 03:30:00",560,0.526,0.601,0.609,0.588,0.593,0.616,0.635,0.641
"2018-05-22 04:00:00",561,0.527,0.601,0.607,0.587,0.592,0.616,0.635,0.641
"2018-05-22 04:30:00",562,0.527,0.601,0.611,0.587,0.592,0.616,0.635,0.641
"2018-05-22 05:00:00",563,0.528,0.602,0.61,0.588,0.592,0.616,0.637,0.64
"2018-05-22 05:30:00",564,0.528,0.602,0.607,0.587,0.592,0.615,0.637,0.64
"2018-05-22 06:00:00",565,0.529,0.602,0.605,0.587,0.591,0.615,0.637,0.641
"2018-05-22 06:30:00",566,0.529,0.602,0.605,0.587,0.591,0.615,0.639,0.639
"2018-05-22 07:00:00",567,0.528,0.601,0.608,0.585,0.59,0.615,0.639,0.641
"2018-05-22 07:30:00",568,0.527,0.598,0.607,0.583,0.589,0.615,0.638,0.641
"2018-05-22 08:00:00",569,0.526,0.595,0.606,0.58,0.589,0.614,0.637,0.64
"2018-05-22 08:30:00",570,0.523,0.59,0.602,0.575,0.587,0.613,0.636,0.639
"2018-05-22 09:00:00",571,0.516,0.58,0.594,0.563,0.582,0.607,0.635,0.637
"2018-05-22 09:30:00",572,0.497,0.561,0.574,0.536,0.568,0.589,0.631,0.632
"2018-05-22 10:00:00",573,0.474,0.54,0.55,0.505,0.541,0.563,0.625,0.618
"2018-05-22 10:30:00",574,0.483,0.547,0.553,0.513,0.537,0.567,0.619,0.612
"2018-05-22 11:00:00",575,0.505,0.568,0.578,0.537,0.556,0.584,0.624,0.623
"2018-05-22 11:30:00",576,0.51,0.569,0.582,0.54,0.56,0.583,0.626,0.627
"2018-05-22 12:00:00",577,0.51,0.566,0.582,0.54,0.559,0.579,0.627,0.628
"2018-05-22 12:30:00",578,0.513,0.574,0.588,0.549,0.565,0.587,0.625,0.63
"2018-05-22 13:00:00",579,0.519,0.582,0.598,0.559,0.571,0.594,0.628,0.633
"2018-05-22 13:30:00",580,0.518,0.58,0.595,0.554,0.569,0.591,0.629,0.633
"2018-05-22 14:00:00",581,0.507,0.56,0.574,0.526,0.549,0.568,0.627,0.63
"2018-05-22 14:30:00",582,0.483,0.535,0.551,0.497,0.516,0.541,0.623,0.623
"2018-05-22 15:00:00",583,0.472,0.526,0.541,0.487,0.504,0.533,0.618,0.616
"2018-05-22 15:30:00",584,0.458,0.518,0.532,0.478,0.491,0.52,0.61,0.606
"2018-05-22 16:00:00",585,0.437,0.504,0.513,0.466,0.471,0.5,0.594,0.586
"2018-05-22 16:30:00",586,0.435,0.501,0.511,0.468,0.465,0.497,0.578,0.573
"2018-05-22 17:00:00",587,0.433,0.5,0.508,0.471,0.465,0.5,0.555,0.557
"2018-05-22 17:30:00",588,0.465,0.53,0.539,0.504,0.507,0.545,0.559,0.573
"2018-05-22 18:00:00",589,0.492,0.561,0.569,0.54,0.544,0.575,0.57,0.591
"2018-05-22 18:30:00",590,0.51,0.58,0.591,0.56,0.564,0.59,0.59,0.611
"2018-05-22 19:00:00",591,0.518,0.589,0.602,0.571,0.573,0.598,0.61,0.624
"2018-05-22 19:30:00",592,0.522,0.592,0.609,0.575,0.578,0.601,0.615,0.632
"2018-05-22 20:00:00",593,0.523,0.593,0.609,0.577,0.58,0.602,0.615,0.634
"2018-05-22 20:30:00",594,0.523,0.594,0.609,0.577,0.581,0.603,0.61,0.631
"2018-05-22 21:00:00",595,0.524,0.594,0.608,0.577,0.583,0.603,0.611,0.591
"2018-05-22 21:30:00",596,0.525,0.594,0.609,0.577,0.584,0.603,0.615,0.584
"2018-05-22 22:00:00",597,0.525,0.594,0.608,0.577,0.584,0.603,0.618,0.584
"2018-05-22 22:30:00",598,0.525,0.594,0.606,0.577,0.584,0.603,0.62,0.584
"2018-05-22 23:00:00",599,0.526,0.595,0.61,0.577,0.585,0.604,0.622,0.586
"2018-05-22 23:30:00",600,0.526,0.594,0.604,0.577,0.585,0.604,0.622,0.584
"2018-05-23 00:00:00",601,0.526,0.594,0.605,0.576,0.585,0.604,0.621,0.585
"2018-05-23 00:30:00",602,0.526,0.592,0.607,0.577,0.583,0.603,0.619,0.587
"2018-05-23 01:00:00",603,0.526,0.593,0.607,0.577,0.583,0.603,0.619,0.587
"2018-05-23 01:30:00",604,0.526,0.593,0.606,0.577,0.582,0.603,0.619,0.587
"2018-05-23 02:00:00",605,0.526,0.592,0.605,0.576,0.582,0.602,0.618,0.587
"2018-05-23 02:30:00",606,0.524,0.591,0.605,0.575,0.581,0.6,0.616,0.584
"2018-05-23 03:00:00",607,0.525,0.591,0.607,0.575,0.58,0.601,0.62,0.588
"2018-05-23 03:30:00",608,0.526,0.589,0.609,0.576,0.58,0.601,0.62,0.587
"2018-05-23 04:00:00",609,0.527,0.588,0.608,0.577,0.581,0.602,0.621,0.587
"2018-05-23 04:30:00",610,0.527,0.589,0.605,0.577,0.58,0.601,0.621,0.586
"2018-05-23 05:00:00",611,0.527,0.588,0.609,0.576,0.581,0.601,0.622,0.588
"2018-05-23 05:30:00",612,0.527,0.588,0.609,0.577,0.581,0.601,0.627,0.59
"2018-05-23 06:00:00",613,0.528,0.588,0.608,0.577,0.581,0.601,0.629,0.591
"2018-05-23 06:30:00",614,0.529,0.588,0.606,0.577,0.582,0.601,0.629,0.59
"2018-05-23 07:00:00",615,0.529,0.588,0.608,0.577,0.582,0.601,0.63,0.59
"2018-05-23 07:30:00",616,0.528,0.587,0.608,0.576,0.581,0.601,0.629,0.59
"2018-05-23 08:00:00",617,0.526,0.584,0.607,0.574,0.58,0.601,0.623,0.588
"2018-05-23 08:30:00",618,0.525,0.565,0.594,0.56,0.577,0.593,0.62,0.587
"2018-05-23 09:00:00",619,0.517,0.528,0.559,0.506,0.547,0.565,0.618,0.584
"2018-05-23 09:30:00",620,0.482,0.501,0.518,0.46,0.489,0.521,0.61,0.568
"2018-05-23 10:00:00",621,0.454,0.49,0.504,0.447,0.466,0.502,0.59,0.544
"2018-05-23 10:30:00",622,0.432,0.484,0.496,0.445,0.455,0.492,0.555,0.514
"2018-05-23 11:00:00",623,0.428,0.483,0.494,0.447,0.451,0.489,0.51,0.49
"2018-05-23 11:30:00",624,0.427,0.485,0.497,0.449,0.45,0.489,0.483,0.48
"2018-05-23 12:00:00",625,0.42,0.484,0.492,0.447,0.448,0.484,0.468,0.471
"2018-05-23 12:30:00",626,0.422,0.486,0.495,0.451,0.45,0.486,0.467,0.471
"2018-05-23 13:00:00",627,0.428,0.491,0.501,0.458,0.454,0.493,0.47,0.475
"2018-05-23 13:30:00",628,0.426,0.49,0.499,0.459,0.456,0.494,0.472,0.475
"2018-05-23 14:00:00",629,0.421,0.485,0.492,0.451,0.447,0.485,0.463,0.468
"2018-05-23 14:30:00",630,0.419,0.483,0.489,0.449,0.442,0.483,0.457,0.465
"2018-05-23 15:00:00",631,0.419,0.485,0.491,0.45,0.443,0.485,0.456,0.467
"2018-05-23 15:30:00",632,0.417,0.483,0.487,0.448,0.442,0.482,0.452,0.466
"2018-05-23 16:00:00",633,0.419,0.485,0.489,0.451,0.443,0.484,0.457,0.471
"2018-05-23 16:30:00",634,0.425,0.489,0.493,0.459,0.448,0.49,0.467,0.481
"2018-05-23 17:00:00",635,0.431,0.492,0.495,0.464,0.451,0.494,0.476,0.489
"2018-05-23 17:30:00",636,0.438,0.495,0.497,0.468,0.451,0.497,0.481,0.497
"2018-05-23 18:00:00",637,0.454,0.504,0.505,0.481,0.459,0.51,0.49,0.508
"2018-05-23 18:30:00",638,0.472,0.51,0.513,0.485,0.46,0.513,0.504,0.524
"2018-05-23 19:00:00",639,0.488,0.522,0.531,0.496,0.468,0.532,0.53,0.543
"2018-05-23 19:30:00",640,0.501,0.536,0.551,0.515,0.486,0.547,0.557,0.565
"2018-05-23 20:00:00",641,0.512,0.552,0.567,0.537,0.514,0.567,0.577,0.582
"2018-05-23 20:30:00",642,0.521,0.572,0.58,0.555,0.542,0.588,0.593,0.591
"2018-05-23 21:00:00",643,0.527,0.586,0.591,0.567,0.559,0.602,0.602,0.599
"2018-05-23 21:30:00",644,0.531,0.593,0.596,0.574,0.569,0.608,0.608,0.607
"2018-05-23 22:00:00",645,0.535,0.596,0.597,0.578,0.575,0.613,0.612,0.61
"2018-05-23 22:30:00",646,0.536,0.6,0.595,0.58,0.579,0.616,0.615,0.612
"2018-05-23 23:00:00",647,0.538,0.602,0.596,0.582,0.581,0.617,0.618,0.616
"2018-05-23 23:30:00",648,0.539,0.602,0.599,0.583,0.583,0.618,0.62,0.618
"2018-05-24 00:00:00",649,0.541,0.604,0.598,0.585,0.584,0.62,0.624,0.622
"2018-05-24 00:30:00",650,0.542,0.604,0.597,0.586,0.586,0.621,0.626,0.624
"2018-05-24 01:00:00",651,0.542,0.605,0.597,0.586,0.587,0.621,0.627,0.625
"2018-05-24 01:30:00",652,0.543,0.608,0.597,0.587,0.588,0.622,0.628,0.627
"2018-05-24 02:00:00",653,0.543,0.608,0.595,0.588,0.589,0.622,0.628,0.627
"2018-05-24 02:30:00",654,0.543,0.609,0.598,0.587,0.59,0.622,0.63,0.628
"2018-05-24 03:00:00",655,0.543,0.609,0.598,0.587,0.59,0.621,0.631,0.629
"2018-05-24 03:30:00",656,0.543,0.609,0.595,0.587,0.591,0.622,0.631,0.63
"2018-05-24 04:00:00",657,0.544,0.609,0.595,0.587,0.591,0.622,0.629,0.63
"2018-05-24 04:30:00",658,0.544,0.609,0.594,0.587,0.591,0.622,0.629,0.631
"2018-05-24 05:00:00",659,0.544,0.61,0.594,0.586,0.592,0.622,0.628,0.63
"2018-05-24 05:30:00",660,0.544,0.611,0.595,0.586,0.592,0.621,0.628,0.63
"2018-05-24 06:00:00",661,0.545,0.61,0.595,0.585,0.592,0.621,0.628,0.631
"2018-05-24 06:30:00",662,0.543,0.605,0.592,0.583,0.593,0.622,0.628,0.633
"2018-05-24 07:00:00",663,0.536,0.591,0.58,0.579,0.588,0.62,0.63,0.633
"2018-05-24 07:30:00",664,0.513,0.557,0.545,0.548,0.564,0.607,0.627,0.629
"2018-05-24 08:00:00",665,0.492,0.531,0.525,0.502,0.523,0.58,0.624,0.626
"2018-05-24 08:30:00",666,0.479,0.519,0.522,0.48,0.5,0.555,0.619,0.62
"2018-05-24 09:00:00",667,0.465,0.509,0.513,0.466,0.484,0.533,0.599,0.602
"2018-05-24 09:30:00",668,0.452,0.499,0.502,0.456,0.465,0.512,0.562,0.572
"2018-05-24 10:00:00",669,0.442,0.493,0.497,0.449,0.456,0.503,0.525,0.542
"2018-05-24 10:30:00",670,0.433,0.489,0.491,0.445,0.45,0.496,0.496,0.517
"2018-05-24 11:00:00",671,0.427,0.488,0.491,0.444,0.446,0.492,0.479,0.501
"2018-05-24 11:30:00",672,0.422,0.486,0.491,0.443,0.444,0.49,0.466,0.491
"2018-05-24 12:00:00",673,0.417,0.485,0.489,0.442,0.442,0.486,0.456,0.485
"2018-05-24 12:30:00",674,0.414,0.484,0.486,0.443,0.44,0.483,0.447,0.478
"2018-05-24 13:00:00",675,0.412,0.484,0.486,0.444,0.439,0.482,0.447,0.478
"2018-05-24 13:30:00",676,0.412,0.484,0.486,0.445,0.437,0.48,0.45,0.479
"2018-05-24 14:00:00",677,0.411,0.484,0.488,0.446,0.436,0.479,0.455,0.48
"2018-05-24 14:30:00",678,0.409,0.484,0.489,0.446,0.437,0.479,0.456,0.483
"2018-05-24 15:00:00",679,0.411,0.484,0.489,0.447,0.436,0.479,0.46,0.487
"2018-05-24 15:30:00",680,0.412,0.485,0.489,0.449,0.439,0.479,0.46,0.491
"2018-05-24 16:00:00",681,0.414,0.487,0.489,0.453,0.439,0.48,0.465,0.494
"2018-05-24 16:30:00",682,0.418,0.49,0.491,0.459,0.44,0.482,0.475,0.499
"2018-05-24 17:00:00",683,0.424,0.492,0.494,0.464,0.442,0.487,0.482,0.506
"2018-05-24 17:30:00",684,0.434,0.495,0.497,0.468,0.444,0.49,0.49,0.517
"2018-05-24 18:00:00",685,0.452,0.503,0.506,0.476,0.447,0.498,0.497,0.532
"2018-05-24 18:30:00",686,0.47,0.51,0.518,0.48,0.454,0.506,0.508,0.547
"2018-05-24 19:00:00",687,0.486,0.52,0.534,0.49,0.463,0.521,0.535,0.565
"2018-05-24 19:30:00",688,0.5,0.534,0.547,0.506,0.479,0.536,0.562,0.583
"2018-05-24 20:00:00",689,0.513,0.551,0.562,0.528,0.505,0.557,0.581,0.598
"2018-05-24 20:30:00",690,0.524,0.57,0.574,0.547,0.534,0.579,0.597,0.613
"2018-05-24 21:00:00",691,0.532,0.585,0.584,0.563,0.555,0.597,0.607,0.622
"2018-05-24 21:30:00",692,0.538,0.596,0.587,0.572,0.566,0.606,0.614,0.628
"2018-05-24 22:00:00",693,0.54,0.6,0.591,0.578,0.573,0.61,0.619,0.633
"2018-05-24 22:30:00",694,0.542,0.603,0.594,0.581,0.577,0.613,0.623,0.636
"2018-05-24 23:00:00",695,0.544,0.607,0.594,0.583,0.58,0.615,0.626,0.638
"2018-05-24 23:30:00",696,0.545,0.609,0.595,0.584,0.582,0.616,0.629,0.639
"2018-05-25 00:00:00",697,0.545,0.611,0.598,0.585,0.583,0.617,0.632,0.642
"2018-05-25 00:30:00",698,0.546,0.611,0.601,0.585,0.585,0.617,0.633,0.644
"2018-05-25 01:00:00",699,0.547,0.612,0.599,0.588,0.587,0.618,0.635,0.644
"2018-05-25 01:30:00",700,0.547,0.613,0.6,0.589,0.588,0.619,0.636,0.645
"2018-05-25 02:00:00",701,0.547,0.612,0.6,0.588,0.589,0.618,0.637,0.648
"2018-05-25 02:30:00",702,0.547,0.612,0.603,0.588,0.59,0.618,0.637,0.649
"2018-05-25 03:00:00",703,0.547,0.614,0.602,0.589,0.59,0.617,0.637,0.649
"2018-05-25 03:30:00",704,0.547,0.614,0.605,0.589,0.59,0.617,0.639,0.65
"2018-05-25 04:00:00",705,0.547,0.612,0.604,0.589,0.591,0.616,0.639,0.649
"2018-05-25 04:30:00",706,0.547,0.611,0.603,0.588,0.59,0.616,0.638,0.648
"2018-05-25 05:00:00",707,0.546,0.611,0.603,0.587,0.59,0.615,0.638,0.646
"2018-05-25 05:30:00",708,0.546,0.61,0.603,0.586,0.59,0.614,0.638,0.645
"2018-05-25 06:00:00",709,0.545,0.609,0.603,0.584,0.59,0.614,0.638,0.645
"2018-05-25 06:30:00",710,0.545,0.607,0.603,0.583,0.589,0.613,0.639,0.644
"2018-05-25 07:00:00",711,0.543,0.604,0.598,0.58,0.588,0.612,0.638,0.642
"2018-05-25 07:30:00",712,0.536,0.586,0.584,0.572,0.582,0.61,0.637,0.641
"2018-05-25 08:00:00",713,0.516,0.552,0.554,0.531,0.558,0.595,0.631,0.638
"2018-05-25 08:30:00",714,0.487,0.526,0.53,0.485,0.519,0.565,0.622,0.633
"2018-05-25 09:00:00",715,0.467,0.512,0.521,0.465,0.492,0.539,0.606,0.623
