"TOA5","CR1000-CONTROL2","CR1000","86633","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"2018-05-25 09:30:00",716,0.449,0.5,0.511,0.452,0.472,0.518,0.576,0.603
"2018-05-25 10:00:00",717,0.436,0.492,0.501,0.443,0.46,0.504,0.54,0.57
"2018-05-25 10:30:00",718,0.426,0.487,0.496,0.439,0.451,0.495,0.507,0.539
"2018-05-25 11:00:00",719,0.418,0.483,0.491,0.436,0.443,0.487,0.481,0.512
"2018-05-25 11:30:00",720,0.412,0.479,0.488,0.435,0.439,0.48,0.46,0.496
"2018-05-25 12:00:00",721,0.409,0.478,0.487,0.435,0.437,0.476,0.449,0.485
"2018-05-25 12:30:00",722,0.407,0.478,0.486,0.435,0.437,0.473,0.444,0.482
"2018-05-25 13:00:00",723,0.405,0.477,0.486,0.436,0.435,0.472,0.442,0.477
"2018-05-25 13:30:00",724,0.405,0.478,0.486,0.436,0.435,0.47,0.445,0.478
"2018-05-25 14:00:00",725,0.405,0.479,0.487,0.437,0.434,0.47,0.449,0.482
"2018-05-25 14:30:00",726,0.403,0.478,0.487,0.437,0.434,0.471,0.45,0.483
"2018-05-25 15:00:00",727,0.402,0.476,0.486,0.437,0.434,0.47,0.45,0.484
"2018-05-25 15:30:00",728,0.402,0.476,0.484,0.437,0.434,0.469,0.449,0.484
"2018-05-25 16:00:00",729,0.405,0.478,0.484,0.441,0.435,0.471,0.453,0.487
"2018-05-25 16:30:00",730,0.407,0.48,0.485,0.446,0.437,0.473,0.462,0.493
"2018-05-25 17:00:00",731,0.416,0.487,0.491,0.458,0.443,0.484,0.477,0.503
"2018-05-25 17:30:00",732,0.426,0.49,0.495,0.463,0.445,0.485,0.491,0.518
"2018-05-25 18:00:00",733,0.44,0.493,0.5,0.467,0.445,0.489,0.501,0.535
"2018-05-25 18:30:00",734,0.462,0.503,0.51,0.474,0.453,0.503,0.512,0.551
"2018-05-25 19:00:00",735,0.482,0.519,0.527,0.486,0.467,0.521,0.539,0.571
"2018-05-25 19:30:00",736,0.498,0.533,0.546,0.506,0.484,0.539,0.568,0.591
"2018-05-25 20:00:00",737,0.512,0.552,0.562,0.525,0.511,0.558,0.586,0.608
"2018-05-25 20:30:00",738,0.523,0.573,0.577,0.545,0.541,0.581,0.6,0.619
"2018-05-25 21:00:00",739,0.529,0.586,0.59,0.559,0.559,0.595,0.608,0.626
"2018-05-25 21:30:00",740,0.533,0.592,0.599,0.566,0.569,0.601,0.615,0.631
"2018-05-25 22:00:00",741,0.535,0.595,0.603,0.57,0.574,0.604,0.619,0.635
"2018-05-25 22:30:00",742,0.537,0.597,0.603,0.573,0.578,0.606,0.622,0.637
"2018-05-25 23:00:00",743,0.539,0.599,0.608,0.576,0.58,0.607,0.625,0.639
"2018-05-25 23:30:00",744,0.54,0.6,0.609,0.577,0.582,0.608,0.627,0.64
"2018-05-26 00:00:00",745,0.54,0.6,0.611,0.578,0.583,0.608,0.629,0.642
"2018-05-26 00:30:00",746,0.541,0.602,0.611,0.579,0.584,0.609,0.63,0.642
"2018-05-26 01:00:00",747,0.541,0.601,0.61,0.579,0.585,0.609,0.631,0.643
"2018-05-26 01:30:00",748,0.541,0.602,0.609,0.579,0.585,0.609,0.631,0.643
"2018-05-26 02:00:00",749,0.541,0.601,0.61,0.578,0.585,0.609,0.628,0.643
"2018-05-26 02:30:00",750,0.54,0.6,0.61,0.576,0.584,0.609,0.625,0.642
"2018-05-26 03:00:00",751,0.54,0.6,0.607,0.575,0.584,0.609,0.625,0.641
"2018-05-26 03:30:00",752,0.54,0.6,0.608,0.575,0.584,0.609,0.624,0.64
"2018-05-26 04:00:00",753,0.539,0.6,0.611,0.574,0.583,0.609,0.622,0.641
"2018-05-26 04:30:00",754,0.539,0.599,0.61,0.573,0.583,0.608,0.621,0.641
"2018-05-26 05:00:00",755,0.54,0.599,0.608,0.573,0.584,0.608,0.621,0.64
"2018-05-26 05:30:00",756,0.54,0.599,0.607,0.573,0.584,0.608,0.621,0.639
"2018-05-26 06:00:00",757,0.54,0.599,0.608,0.574,0.584,0.608,0.622,0.64
"2018-05-26 06:30:00",758,0.54,0.598,0.605,0.572,0.584,0.608,0.622,0.64
"2018-05-26 07:00:00",759,0.538,0.589,0.591,0.568,0.581,0.607,0.624,0.639
"2018-05-26 07:30:00",760,0.528,0.563,0.567,0.547,0.567,0.6,0.62,0.636
"2018-05-26 08:00:00",761,0.505,0.539,0.544,0.51,0.542,0.581,0.615,0.63
"2018-05-26 08:30:00",762,0.48,0.521,0.529,0.484,0.518,0.555,0.603,0.617
"2018-05-26 09:00:00",763,0.46,0.507,0.516,0.464,0.493,0.528,0.578,0.593
"2018-05-26 09:30:00",764,0.444,0.493,0.503,0.446,0.467,0.504,0.55,0.571
"2018-05-26 10:00:00",765,0.432,0.485,0.496,0.438,0.45,0.491,0.523,0.547
"2018-05-26 10:30:00",766,0.423,0.48,0.493,0.434,0.443,0.484,0.503,0.527
"2018-05-26 11:00:00",767,0.417,0.479,0.489,0.433,0.439,0.481,0.482,0.509
"2018-05-26 11:30:00",768,0.412,0.477,0.489,0.432,0.437,0.477,0.465,0.498
"2018-05-26 12:00:00",769,0.407,0.475,0.486,0.43,0.435,0.472,0.455,0.488
"2018-05-26 12:30:00",770,0.403,0.473,0.484,0.429,0.434,0.468,0.448,0.481
"2018-05-26 13:00:00",771,0.4,0.472,0.484,0.428,0.432,0.466,0.448,0.48
"2018-05-26 13:30:00",772,0.399,0.471,0.482,0.428,0.43,0.464,0.45,0.478
"2018-05-26 14:00:00",773,0.397,0.47,0.482,0.429,0.429,0.464,0.452,0.478
"2018-05-26 14:30:00",774,0.397,0.471,0.482,0.429,0.432,0.465,0.455,0.48
"2018-05-26 15:00:00",775,0.398,0.471,0.482,0.429,0.432,0.465,0.456,0.484
"2018-05-26 15:30:00",776,0.399,0.471,0.484,0.43,0.432,0.465,0.461,0.488
"2018-05-26 16:00:00",777,0.413,0.482,0.496,0.443,0.444,0.481,0.475,0.502
"2018-05-26 16:30:00",778,0.443,0.512,0.522,0.474,0.479,0.521,0.505,0.526
"2018-05-26 17:00:00",779,0.459,0.526,0.537,0.489,0.499,0.534,0.527,0.545
"2018-05-26 17:30:00",780,0.463,0.524,0.536,0.486,0.496,0.531,0.536,0.555
"2018-05-26 18:00:00",781,0.481,0.531,0.542,0.496,0.505,0.542,0.556,0.573
"2018-05-26 18:30:00",782,0.504,0.551,0.554,0.521,0.528,0.568,0.579,0.594
"2018-05-26 19:00:00",783,0.517,0.567,0.562,0.54,0.545,0.585,0.599,0.611
"2018-05-26 19:30:00",784,0.524,0.576,0.573,0.55,0.555,0.594,0.609,0.62
"2018-05-26 20:00:00",785,0.528,0.581,0.579,0.555,0.561,0.598,0.614,0.626
"2018-05-26 20:30:00",786,0.533,0.587,0.592,0.564,0.567,0.603,0.62,0.632
"2018-05-26 21:00:00",787,0.536,0.594,0.597,0.57,0.574,0.606,0.625,0.637
"2018-05-26 21:30:00",788,0.537,0.597,0.597,0.573,0.578,0.607,0.63,0.639
"2018-05-26 22:00:00",789,0.538,0.598,0.604,0.574,0.581,0.607,0.633,0.641
"2018-05-26 22:30:00",790,0.539,0.597,0.609,0.575,0.582,0.607,0.634,0.642
"2018-05-26 23:00:00",791,0.539,0.596,0.605,0.576,0.583,0.607,0.635,0.645
"2018-05-26 23:30:00",792,0.54,0.597,0.607,0.576,0.584,0.607,0.636,0.645
"2018-05-27 00:00:00",793,0.54,0.598,0.61,0.577,0.584,0.607,0.637,0.644
"2018-05-27 00:30:00",794,0.54,0.598,0.611,0.577,0.585,0.607,0.638,0.645
"2018-05-27 01:00:00",795,0.541,0.598,0.611,0.578,0.585,0.607,0.639,0.646
"2018-05-27 01:30:00",796,0.541,0.599,0.609,0.578,0.586,0.607,0.639,0.646
"2018-05-27 02:00:00",797,0.541,0.598,0.612,0.578,0.586,0.607,0.639,0.647
"2018-05-27 02:30:00",798,0.541,0.596,0.61,0.578,0.586,0.607,0.639,0.647
"2018-05-27 03:00:00",799,0.542,0.597,0.611,0.578,0.586,0.607,0.64,0.647
"2018-05-27 03:30:00",800,0.542,0.597,0.61,0.578,0.586,0.607,0.64,0.648
"2018-05-27 04:00:00",801,0.541,0.597,0.61,0.578,0.586,0.606,0.64,0.648
"2018-05-27 04:30:00",802,0.542,0.596,0.61,0.577,0.586,0.606,0.641,0.647
"2018-05-27 05:00:00",803,0.542,0.596,0.609,0.577,0.586,0.606,0.641,0.648
"2018-05-27 05:30:00",804,0.541,0.596,0.609,0.576,0.585,0.605,0.641,0.646
"2018-05-27 06:00:00",805,0.541,0.595,0.609,0.576,0.585,0.605,0.64,0.647
"2018-05-27 06:30:00",806,0.541,0.595,0.611,0.575,0.585,0.605,0.64,0.646
"2018-05-27 07:00:00",807,0.542,0.595,0.611,0.574,0.585,0.606,0.64,0.645
"2018-05-27 07:30:00",808,0.541,0.592,0.606,0.572,0.583,0.607,0.639,0.645
"2018-05-27 08:00:00",809,0.536,0.584,0.595,0.564,0.577,0.605,0.635,0.643
"2018-05-27 08:30:00",810,0.524,0.572,0.58,0.546,0.567,0.598,0.631,0.639
"2018-05-27 09:00:00",811,0.509,0.557,0.565,0.524,0.552,0.586,0.623,0.631
"2018-05-27 09:30:00",812,0.48,0.524,0.54,0.479,0.513,0.547,0.605,0.616
"2018-05-27 10:00:00",813,0.474,0.522,0.537,0.482,0.503,0.54,0.584,0.602
"2018-05-27 10:30:00",814,0.462,0.514,0.527,0.474,0.49,0.526,0.563,0.583
"2018-05-27 11:00:00",815,0.447,0.503,0.517,0.461,0.475,0.509,0.54,0.563
"2018-05-27 11:30:00",816,0.429,0.489,0.503,0.441,0.453,0.489,0.515,0.54
"2018-05-27 12:00:00",817,0.423,0.483,0.498,0.438,0.444,0.481,0.491,0.521
"2018-05-27 12:30:00",818,0.427,0.487,0.502,0.445,0.448,0.488,0.485,0.517
"2018-05-27 13:00:00",819,0.415,0.479,0.493,0.437,0.438,0.478,0.474,0.504
"2018-05-27 13:30:00",820,0.407,0.474,0.486,0.433,0.431,0.471,0.463,0.492
"2018-05-27 14:00:00",821,0.412,0.479,0.49,0.437,0.436,0.475,0.47,0.496
"2018-05-27 14:30:00",822,0.413,0.481,0.491,0.439,0.439,0.477,0.476,0.5
"2018-05-27 15:00:00",823,0.413,0.481,0.493,0.441,0.44,0.479,0.48,0.503
"2018-05-27 15:30:00",824,0.439,0.503,0.516,0.462,0.465,0.507,0.505,0.527
"2018-05-27 16:00:00",825,0.446,0.512,0.525,0.475,0.479,0.522,0.526,0.542
"2018-05-27 16:30:00",826,0.454,0.516,0.53,0.479,0.485,0.529,0.531,0.55
"2018-05-27 17:00:00",827,0.463,0.525,0.536,0.489,0.495,0.539,0.54,0.561
"2018-05-27 17:30:00",828,0.475,0.538,0.54,0.514,0.51,0.561,0.552,0.576
"2018-05-27 18:00:00",829,0.493,0.551,0.543,0.542,0.523,0.582,0.566,0.587
"2018-05-27 18:30:00",830,0.513,0.571,0.561,0.558,0.542,0.596,0.589,0.606
"2018-05-27 19:00:00",831,0.521,0.578,0.569,0.561,0.55,0.597,0.602,0.614
"2018-05-27 19:30:00",832,0.526,0.583,0.575,0.564,0.556,0.6,0.607,0.618
"2018-05-27 20:00:00",833,0.534,0.59,0.588,0.57,0.564,0.604,0.617,0.63
"2018-05-27 20:30:00",834,0.536,0.594,0.599,0.574,0.571,0.606,0.621,0.635
"2018-05-27 21:00:00",835,0.536,0.597,0.604,0.576,0.576,0.606,0.623,0.637
"2018-05-27 21:30:00",836,0.535,0.597,0.598,0.577,0.578,0.606,0.62,0.598
"2018-05-27 22:00:00",837,0.536,0.595,0.601,0.579,0.579,0.606,0.619,0.575
"2018-05-27 22:30:00",838,0.538,0.595,0.597,0.581,0.579,0.608,0.616,0.579
"2018-05-27 23:00:00",839,0.541,0.596,0.598,0.584,0.582,0.61,0.619,0.583
"2018-05-27 23:30:00",840,0.544,0.599,0.594,0.586,0.582,0.612,0.621,0.581
"2018-05-28 00:00:00",841,0.545,0.6,0.599,0.587,0.584,0.612,0.624,0.587
"2018-05-28 00:30:00",842,0.546,0.601,0.594,0.588,0.584,0.613,0.625,0.584
"2018-05-28 01:00:00",843,0.546,0.602,0.6,0.588,0.586,0.613,0.628,0.59
"2018-05-28 01:30:00",844,0.547,0.602,0.604,0.587,0.587,0.613,0.631,0.597
"2018-05-28 02:00:00",845,0.547,0.602,0.604,0.587,0.587,0.613,0.632,0.599
"2018-05-28 02:30:00",846,0.547,0.602,0.601,0.587,0.588,0.613,0.635,0.596
"2018-05-28 03:00:00",847,0.547,0.602,0.604,0.587,0.589,0.613,0.635,0.599
"2018-05-28 03:30:00",848,0.547,0.601,0.6,0.587,0.589,0.613,0.636,0.596
"2018-05-28 04:00:00",849,0.545,0.601,0.6,0.586,0.588,0.612,0.631,0.593
"2018-05-28 04:30:00",850,0.544,0.599,0.599,0.585,0.587,0.612,0.626,0.589
"2018-05-28 05:00:00",851,0.544,0.598,0.601,0.584,0.586,0.612,0.626,0.591
"2018-05-28 05:30:00",852,0.543,0.598,0.602,0.583,0.586,0.611,0.623,0.595
"2018-05-28 06:00:00",853,0.544,0.598,0.602,0.583,0.585,0.611,0.624,0.596
"2018-05-28 06:30:00",854,0.545,0.598,0.605,0.582,0.586,0.611,0.631,0.606
"2018-05-28 07:00:00",855,0.544,0.597,0.6,0.582,0.586,0.61,0.629,0.602
"2018-05-28 07:30:00",856,0.543,0.596,0.603,0.581,0.586,0.61,0.626,0.606
"2018-05-28 08:00:00",857,0.544,0.597,0.602,0.581,0.586,0.61,0.627,0.607
"2018-05-28 08:30:00",858,0.544,0.597,0.603,0.58,0.587,0.61,0.627,0.609
"2018-05-28 09:00:00",859,0.544,0.597,0.601,0.58,0.587,0.61,0.63,0.608
"2018-05-28 09:30:00",860,0.545,0.598,0.604,0.58,0.586,0.61,0.632,0.613
"2018-05-28 10:00:00",861,0.545,0.598,0.605,0.579,0.586,0.61,0.633,0.617
"2018-05-28 10:30:00",862,0.545,0.598,0.6,0.58,0.586,0.611,0.633,0.612
"2018-05-28 11:00:00",863,0.545,0.597,0.601,0.579,0.586,0.612,0.632,0.612
"2018-05-28 11:30:00",864,0.546,0.598,0.602,0.579,0.586,0.613,0.631,0.615
"2018-05-28 12:00:00",865,0.547,0.598,0.602,0.579,0.586,0.613,0.634,0.618
"2018-05-28 12:30:00",866,0.544,0.595,0.599,0.572,0.581,0.611,0.634,0.623
"2018-05-28 13:00:00",867,0.54,0.591,0.594,0.563,0.574,0.609,0.636,0.625
"2018-05-28 13:30:00",868,0.538,0.587,0.589,0.559,0.571,0.609,0.637,0.621
"2018-05-28 14:00:00",869,0.533,0.579,0.581,0.549,0.563,0.604,0.634,0.62
"2018-05-28 14:30:00",870,0.53,0.577,0.578,0.543,0.558,0.6,0.635,0.623
"2018-05-28 15:00:00",871,0.528,0.573,0.576,0.538,0.554,0.597,0.635,0.625
"2018-05-28 15:30:00",872,0.518,0.563,0.565,0.526,0.543,0.586,0.63,0.622
"2018-05-28 16:00:00",873,0.51,0.556,0.56,0.517,0.533,0.578,0.626,0.62
"2018-05-28 16:30:00",874,0.504,0.551,0.556,0.511,0.525,0.571,0.619,0.616
"2018-05-28 17:00:00",875,0.502,0.55,0.554,0.512,0.524,0.57,0.612,0.609
"2018-05-28 17:30:00",876,0.512,0.561,0.565,0.527,0.537,0.582,0.612,0.615
"2018-05-28 18:00:00",877,0.521,0.57,0.574,0.54,0.547,0.59,0.614,0.619
"2018-05-28 18:30:00",878,0.528,0.578,0.582,0.552,0.556,0.597,0.617,0.621
"2018-05-28 19:00:00",879,0.534,0.586,0.591,0.563,0.566,0.603,0.62,0.624
"2018-05-28 19:30:00",880,0.538,0.59,0.598,0.569,0.572,0.607,0.624,0.627
"2018-05-28 20:00:00",881,0.541,0.594,0.603,0.573,0.576,0.609,0.627,0.629
"2018-05-28 20:30:00",882,0.543,0.597,0.606,0.575,0.58,0.61,0.629,0.631
"2018-05-28 21:00:00",883,0.545,0.598,0.608,0.577,0.583,0.61,0.632,0.633
"2018-05-28 21:30:00",884,0.545,0.599,0.611,0.577,0.585,0.609,0.633,0.634
"2018-05-28 22:00:00",885,0.545,0.599,0.613,0.576,0.585,0.608,0.634,0.635
"2018-05-28 22:30:00",886,0.544,0.599,0.613,0.576,0.585,0.608,0.634,0.634
"2018-05-28 23:00:00",887,0.544,0.599,0.613,0.575,0.585,0.608,0.634,0.634
"2018-05-28 23:30:00",888,0.544,0.598,0.613,0.574,0.586,0.608,0.634,0.635
"2018-05-29 00:00:00",889,0.544,0.598,0.613,0.574,0.585,0.607,0.634,0.635
"2018-05-29 00:30:00",890,0.543,0.597,0.614,0.574,0.585,0.607,0.633,0.635
"2018-05-29 01:00:00",891,0.543,0.597,0.612,0.573,0.584,0.606,0.633,0.635
"2018-05-29 01:30:00",892,0.543,0.597,0.614,0.573,0.584,0.605,0.634,0.636
"2018-05-29 02:00:00",893,0.542,0.596,0.609,0.574,0.584,0.604,0.634,0.635
"2018-05-29 02:30:00",894,0.542,0.595,0.61,0.573,0.583,0.604,0.632,0.634
"2018-05-29 03:00:00",895,0.541,0.595,0.609,0.573,0.582,0.603,0.633,0.635
"2018-05-29 03:30:00",896,0.541,0.593,0.609,0.572,0.582,0.603,0.633,0.635
"2018-05-29 04:00:00",897,0.541,0.592,0.608,0.571,0.582,0.602,0.633,0.636
"2018-05-29 04:30:00",898,0.54,0.591,0.609,0.571,0.581,0.602,0.632,0.634
"2018-05-29 05:00:00",899,0.54,0.591,0.61,0.571,0.581,0.602,0.632,0.635
"2018-05-29 05:30:00",900,0.541,0.591,0.608,0.571,0.581,0.601,0.633,0.635
"2018-05-29 06:00:00",901,0.54,0.589,0.607,0.57,0.581,0.601,0.633,0.635
"2018-05-29 06:30:00",902,0.54,0.588,0.607,0.57,0.579,0.6,0.632,0.634
"2018-05-29 07:00:00",903,0.539,0.586,0.607,0.569,0.579,0.6,0.632,0.633
"2018-05-29 07:30:00",904,0.539,0.586,0.608,0.568,0.579,0.599,0.632,0.634
"2018-05-29 08:00:00",905,0.539,0.585,0.611,0.568,0.58,0.599,0.632,0.634
"2018-05-29 08:30:00",906,0.54,0.585,0.61,0.568,0.58,0.6,0.63,0.633
"2018-05-29 09:00:00",907,0.54,0.584,0.61,0.567,0.58,0.601,0.628,0.632
"2018-05-29 09:30:00",908,0.539,0.583,0.609,0.565,0.579,0.602,0.627,0.632
"2018-05-29 10:00:00",909,0.53,0.571,0.598,0.55,0.571,0.595,0.624,0.628
"2018-05-29 10:30:00",910,0.513,0.553,0.577,0.525,0.552,0.582,0.619,0.622
"2018-05-29 11:00:00",911,0.499,0.541,0.563,0.507,0.532,0.568,0.611,0.618
"2018-05-29 11:30:00",912,0.492,0.538,0.558,0.5,0.523,0.56,0.604,0.613
"2018-05-29 12:00:00",913,0.482,0.532,0.549,0.493,0.514,0.552,0.594,0.602
"2018-05-29 12:30:00",914,0.489,0.541,0.556,0.504,0.522,0.562,0.59,0.6
"2018-05-29 13:00:00",915,0.495,0.545,0.561,0.509,0.526,0.567,0.591,0.601
"2018-05-29 13:30:00",916,0.486,0.538,0.555,0.501,0.518,0.558,0.587,0.595
"2018-05-29 14:00:00",917,0.471,0.526,0.543,0.487,0.502,0.543,0.578,0.584
"2018-05-29 14:30:00",918,0.467,0.522,0.538,0.483,0.496,0.539,0.573,0.579
"2018-05-29 15:00:00",919,0.444,0.505,0.522,0.465,0.473,0.513,0.56,0.565
"2018-05-29 15:30:00",920,0.429,0.493,0.504,0.451,0.454,0.492,0.539,0.546
"2018-05-29 16:00:00",921,0.427,0.49,0.501,0.453,0.45,0.489,0.528,0.541
"2018-05-29 16:30:00",922,0.43,0.491,0.5,0.458,0.45,0.492,0.523,0.538
"2018-05-29 17:00:00",923,0.434,0.495,0.504,0.465,0.454,0.498,0.526,0.541
"2018-05-29 17:30:00",924,0.453,0.511,0.52,0.481,0.474,0.521,0.539,0.556
"2018-05-29 18:00:00",925,0.462,0.52,0.531,0.495,0.487,0.537,0.553,0.571
"2018-05-29 18:30:00",926,0.469,0.522,0.534,0.496,0.485,0.536,0.561,0.581
"2018-05-29 19:00:00",927,0.485,0.534,0.547,0.51,0.499,0.551,0.572,0.596
"2018-05-29 19:30:00",928,0.503,0.549,0.562,0.531,0.518,0.57,0.587,0.61
"2018-05-29 20:00:00",929,0.519,0.568,0.58,0.552,0.542,0.588,0.602,0.621
"2018-05-29 20:30:00",930,0.53,0.579,0.592,0.564,0.558,0.598,0.612,0.628
"2018-05-29 21:00:00",931,0.535,0.586,0.601,0.569,0.568,0.602,0.618,0.633
"2018-05-29 21:30:00",932,0.538,0.59,0.606,0.572,0.573,0.603,0.623,0.636
"2018-05-29 22:00:00",933,0.54,0.592,0.608,0.574,0.577,0.604,0.627,0.638
"2018-05-29 22:30:00",934,0.54,0.593,0.608,0.575,0.579,0.605,0.63,0.64
"2018-05-29 23:00:00",935,0.541,0.593,0.609,0.576,0.581,0.605,0.632,0.641
"2018-05-29 23:30:00",936,0.541,0.593,0.609,0.576,0.582,0.605,0.634,0.642
"2018-05-30 00:00:00",937,0.542,0.593,0.609,0.576,0.583,0.605,0.636,0.643
"2018-05-30 00:30:00",938,0.542,0.594,0.61,0.576,0.583,0.605,0.637,0.644
"2018-05-30 01:00:00",939,0.543,0.594,0.607,0.576,0.584,0.605,0.637,0.646
"2018-05-30 01:30:00",940,0.543,0.593,0.606,0.576,0.584,0.606,0.637,0.646
"2018-05-30 02:00:00",941,0.544,0.593,0.607,0.576,0.584,0.605,0.639,0.646
"2018-05-30 02:30:00",942,0.544,0.593,0.603,0.577,0.584,0.605,0.639,0.648
"2018-05-30 03:00:00",943,0.545,0.593,0.606,0.577,0.585,0.607,0.639,0.649
"2018-05-30 03:30:00",944,0.545,0.594,0.605,0.577,0.585,0.607,0.64,0.649
"2018-05-30 04:00:00",945,0.546,0.594,0.604,0.578,0.585,0.607,0.641,0.649
"2018-05-30 04:30:00",946,0.546,0.593,0.604,0.577,0.585,0.607,0.641,0.649
"2018-05-30 05:00:00",947,0.545,0.592,0.604,0.577,0.585,0.607,0.643,0.648
"2018-05-30 05:30:00",948,0.544,0.592,0.606,0.576,0.585,0.606,0.641,0.648
"2018-05-30 06:00:00",949,0.544,0.591,0.607,0.574,0.584,0.604,0.64,0.647
"2018-05-30 06:30:00",950,0.543,0.59,0.606,0.574,0.584,0.604,0.64,0.647
"2018-05-30 07:00:00",951,0.542,0.59,0.605,0.573,0.583,0.603,0.639,0.646
"2018-05-30 07:30:00",952,0.541,0.589,0.607,0.572,0.582,0.601,0.638,0.645
"2018-05-30 08:00:00",953,0.539,0.589,0.606,0.57,0.581,0.601,0.636,0.642
"2018-05-30 08:30:00",954,0.538,0.586,0.607,0.567,0.58,0.599,0.634,0.641
"2018-05-30 09:00:00",955,0.533,0.575,0.599,0.561,0.576,0.592,0.628,0.635
"2018-05-30 09:30:00",956,0.518,0.551,0.575,0.532,0.557,0.577,0.618,0.623
"2018-05-30 10:00:00",957,0.495,0.529,0.549,0.496,0.524,0.556,0.611,0.614
