"TOA5","CR1000-SALT2","CR1000","86631","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"2018-05-20 09:30:00",477,0.505,0.514,0.499,0.478,0.454,0.474,0.539,0.546
"2018-05-20 10:00:00",478,0.493,0.499,0.491,0.471,0.43,0.461,0.517,0.543
"2018-05-20 10:30:00",479,0.489,0.493,0.488,0.469,0.422,0.46,0.506,0.544
"2018-05-20 11:00:00",480,0.486,0.489,0.486,0.466,0.418,0.455,0.496,0.545
"2018-05-20 11:30:00",481,0.482,0.484,0.483,0.464,0.41,0.451,0.487,0.539
"2018-05-20 12:00:00",482,0.482,0.481,0.483,0.465,0.408,0.451,0.485,0.539
"2018-05-20 12:30:00",483,0.48,0.48,0.482,0.465,0.406,0.449,0.485,0.539
"2018-05-20 13:00:00",484,0.48,0.478,0.481,0.464,0.406,0.447,0.487,0.538
"2018-05-20 13:30:00",485,0.48,0.478,0.481,0.466,0.406,0.447,0.49,0.537
"2018-05-20 14:00:00",486,0.483,0.478,0.482,0.472,0.41,0.448,0.493,0.539
"2018-05-20 14:30:00",487,0.486,0.481,0.484,0.474,0.415,0.45,0.501,0.542
"2018-05-20 15:00:00",488,0.487,0.483,0.483,0.474,0.422,0.45,0.508,0.55
"2018-05-20 15:30:00",489,0.487,0.483,0.486,0.477,0.421,0.449,0.512,0.552
"2018-05-20 16:00:00",490,0.483,0.479,0.481,0.472,0.415,0.446,0.507,0.553
"2018-05-20 16:30:00",491,0.482,0.48,0.483,0.473,0.413,0.445,0.511,0.555
"2018-05-20 17:00:00",492,0.483,0.481,0.485,0.474,0.418,0.446,0.517,0.558
"2018-05-20 17:30:00",493,0.483,0.482,0.486,0.474,0.419,0.446,0.52,0.561
"2018-05-20 18:00:00",494,0.489,0.488,0.492,0.479,0.437,0.449,0.532,0.564
"2018-05-20 18:30:00",495,0.494,0.497,0.497,0.485,0.45,0.452,0.542,0.564
"2018-05-20 19:00:00",496,0.522,0.522,0.523,0.513,0.475,0.481,0.562,0.566
"2018-05-20 19:30:00",497,0.548,0.541,0.546,0.536,0.492,0.512,0.58,0.564
"2018-05-20 20:00:00",498,0.565,0.557,0.571,0.55,0.503,0.54,0.596,0.567
"2018-05-20 20:30:00",499,0.576,0.565,0.585,0.557,0.51,0.556,0.608,0.571
"2018-05-20 21:00:00",500,0.58,0.568,0.597,0.56,0.514,0.571,0.611,0.574
"2018-05-20 21:30:00",501,0.584,0.57,0.604,0.563,0.517,0.578,0.616,0.575
"2018-05-20 22:00:00",502,0.589,0.57,0.608,0.562,0.519,0.583,0.618,0.577
"2018-05-20 22:30:00",503,0.595,0.571,0.612,0.564,0.521,0.586,0.622,0.578
"2018-05-20 23:00:00",504,0.597,0.573,0.615,0.564,0.524,0.59,0.627,0.583
"2018-05-20 23:30:00",505,0.598,0.573,0.617,0.564,0.526,0.591,0.63,0.585
"2018-05-21 00:00:00",506,0.599,0.574,0.618,0.564,0.528,0.593,0.63,0.587
"2018-05-21 00:30:00",507,0.6,0.575,0.62,0.564,0.529,0.593,0.632,0.588
"2018-05-21 01:00:00",508,0.6,0.575,0.62,0.564,0.531,0.594,0.632,0.588
"2018-05-21 01:30:00",509,0.6,0.575,0.621,0.564,0.533,0.594,0.635,0.59
"2018-05-21 02:00:00",510,0.6,0.574,0.618,0.559,0.535,0.594,0.63,0.591
"2018-05-21 02:30:00",511,0.599,0.573,0.614,0.556,0.535,0.595,0.626,0.59
"2018-05-21 03:00:00",512,0.585,0.569,0.607,0.545,0.537,0.591,0.608,0.582
"2018-05-21 03:30:00",513,0.581,0.567,0.604,0.54,0.538,0.59,0.603,0.578
"2018-05-21 04:00:00",514,0.581,0.565,0.607,0.541,0.539,0.592,0.605,0.579
"2018-05-21 04:30:00",515,0.587,0.567,0.606,0.545,0.541,0.592,0.603,0.578
"2018-05-21 05:00:00",516,0.596,0.568,0.613,0.553,0.542,0.597,0.615,0.585
"2018-05-21 05:30:00",517,0.608,0.574,0.616,0.563,0.545,0.6,0.624,0.589
"2018-05-21 06:00:00",518,0.61,0.574,0.611,0.563,0.546,0.597,0.616,0.586
"2018-05-21 06:30:00",519,0.607,0.572,0.596,0.561,0.547,0.595,0.615,0.586
"2018-05-21 07:00:00",520,0.606,0.57,0.558,0.556,0.545,0.578,0.614,0.585
"2018-05-21 07:30:00",521,0.583,0.56,0.526,0.535,0.539,0.536,0.605,0.581
"2018-05-21 08:00:00",522,0.558,0.541,0.51,0.52,0.527,0.503,0.597,0.579
"2018-05-21 08:30:00",523,0.55,0.528,0.503,0.515,0.517,0.488,0.587,0.576
"2018-05-21 09:00:00",524,0.542,0.514,0.494,0.507,0.505,0.472,0.573,0.573
"2018-05-21 09:30:00",525,0.539,0.505,0.491,0.504,0.492,0.464,0.557,0.573
"2018-05-21 10:00:00",526,0.537,0.498,0.487,0.501,0.481,0.457,0.539,0.571
"2018-05-21 10:30:00",527,0.539,0.493,0.485,0.5,0.471,0.453,0.529,0.569
"2018-05-21 11:00:00",528,0.543,0.488,0.488,0.503,0.467,0.453,0.527,0.572
"2018-05-21 11:30:00",529,0.545,0.484,0.486,0.503,0.466,0.451,0.519,0.569
"2018-05-21 12:00:00",530,0.547,0.481,0.486,0.501,0.463,0.449,0.514,0.569
"2018-05-21 12:30:00",531,0.55,0.481,0.486,0.502,0.461,0.447,0.51,0.57
"2018-05-21 13:00:00",532,0.553,0.482,0.483,0.505,0.459,0.445,0.505,0.567
"2018-05-21 13:30:00",533,0.556,0.479,0.482,0.505,0.457,0.444,0.504,0.565
"2018-05-21 14:00:00",534,0.559,0.48,0.482,0.507,0.456,0.444,0.506,0.566
"2018-05-21 14:30:00",535,0.563,0.48,0.485,0.51,0.457,0.445,0.512,0.57
"2018-05-21 15:00:00",536,0.567,0.481,0.483,0.513,0.458,0.445,0.513,0.571
"2018-05-21 15:30:00",537,0.568,0.481,0.485,0.514,0.459,0.444,0.515,0.572
"2018-05-21 16:00:00",538,0.571,0.482,0.485,0.515,0.46,0.444,0.517,0.572
"2018-05-21 16:30:00",539,0.576,0.487,0.49,0.52,0.462,0.446,0.525,0.576
"2018-05-21 17:00:00",540,0.582,0.491,0.494,0.524,0.467,0.449,0.539,0.582
"2018-05-21 17:30:00",541,0.587,0.496,0.498,0.527,0.476,0.452,0.549,0.585
"2018-05-21 18:00:00",542,0.597,0.505,0.507,0.535,0.489,0.459,0.562,0.587
"2018-05-21 18:30:00",543,0.61,0.522,0.515,0.544,0.503,0.471,0.574,0.591
"2018-05-21 19:00:00",544,0.624,0.542,0.529,0.555,0.518,0.483,0.588,0.593
"2018-05-21 19:30:00",545,0.643,0.558,0.547,0.569,0.531,0.502,0.597,0.592
"2018-05-21 20:00:00",546,0.664,0.569,0.57,0.584,0.542,0.537,0.607,0.592
"2018-05-21 20:30:00",547,0.679,0.577,0.591,0.598,0.55,0.567,0.62,0.593
"2018-05-21 21:00:00",548,0.688,0.58,0.601,0.604,0.554,0.581,0.627,0.595
"2018-05-21 21:30:00",549,0.694,0.581,0.605,0.605,0.556,0.588,0.63,0.597
"2018-05-21 22:00:00",550,0.697,0.581,0.607,0.605,0.556,0.592,0.633,0.598
"2018-05-21 22:30:00",551,0.699,0.582,0.61,0.607,0.558,0.594,0.636,0.599
"2018-05-21 23:00:00",552,0.7,0.583,0.612,0.608,0.559,0.595,0.638,0.599
"2018-05-21 23:30:00",553,0.701,0.583,0.613,0.61,0.56,0.596,0.64,0.6
"2018-05-22 00:00:00",554,0.702,0.584,0.616,0.609,0.561,0.595,0.64,0.602
"2018-05-22 00:30:00",555,0.703,0.585,0.617,0.609,0.562,0.595,0.641,0.604
"2018-05-22 01:00:00",556,0.703,0.585,0.618,0.609,0.563,0.596,0.642,0.606
"2018-05-22 01:30:00",557,0.704,0.586,0.618,0.609,0.564,0.596,0.642,0.607
"2018-05-22 02:00:00",558,0.704,0.586,0.619,0.609,0.565,0.597,0.643,0.607
"2018-05-22 02:30:00",559,0.705,0.586,0.62,0.61,0.565,0.597,0.643,0.607
"2018-05-22 03:00:00",560,0.705,0.586,0.621,0.61,0.565,0.598,0.644,0.607
"2018-05-22 03:30:00",561,0.705,0.585,0.621,0.611,0.564,0.597,0.643,0.607
"2018-05-22 04:00:00",562,0.705,0.585,0.621,0.611,0.563,0.597,0.643,0.606
"2018-05-22 04:30:00",563,0.704,0.585,0.621,0.609,0.563,0.598,0.644,0.607
"2018-05-22 05:00:00",564,0.705,0.584,0.621,0.61,0.563,0.597,0.643,0.605
"2018-05-22 05:30:00",565,0.704,0.584,0.621,0.607,0.563,0.596,0.642,0.605
"2018-05-22 06:00:00",566,0.703,0.584,0.621,0.606,0.562,0.595,0.642,0.606
"2018-05-22 06:30:00",567,0.703,0.584,0.62,0.606,0.562,0.593,0.641,0.606
"2018-05-22 07:00:00",568,0.703,0.585,0.618,0.607,0.562,0.597,0.643,0.606
"2018-05-22 07:30:00",569,0.702,0.585,0.613,0.607,0.562,0.597,0.643,0.605
"2018-05-22 08:00:00",570,0.701,0.585,0.605,0.607,0.561,0.593,0.643,0.604
"2018-05-22 08:30:00",571,0.698,0.585,0.595,0.605,0.561,0.589,0.642,0.603
"2018-05-22 09:00:00",572,0.688,0.581,0.573,0.596,0.557,0.57,0.638,0.601
"2018-05-22 09:30:00",573,0.669,0.569,0.546,0.58,0.548,0.538,0.627,0.598
"2018-05-22 10:00:00",574,0.644,0.551,0.525,0.562,0.532,0.506,0.61,0.596
"2018-05-22 10:30:00",575,0.65,0.557,0.542,0.568,0.533,0.524,0.607,0.595
"2018-05-22 11:00:00",576,0.668,0.57,0.564,0.581,0.547,0.55,0.618,0.596
"2018-05-22 11:30:00",577,0.668,0.57,0.559,0.582,0.548,0.543,0.622,0.597
"2018-05-22 12:00:00",578,0.666,0.571,0.559,0.582,0.549,0.542,0.624,0.596
"2018-05-22 12:30:00",579,0.674,0.576,0.577,0.587,0.552,0.563,0.624,0.595
"2018-05-22 13:00:00",580,0.682,0.578,0.587,0.593,0.554,0.572,0.63,0.595
"2018-05-22 13:30:00",581,0.679,0.576,0.581,0.591,0.552,0.563,0.632,0.595
"2018-05-22 14:00:00",582,0.658,0.563,0.549,0.574,0.544,0.522,0.625,0.593
"2018-05-22 14:30:00",583,0.633,0.544,0.528,0.556,0.527,0.497,0.612,0.592
"2018-05-22 15:00:00",584,0.627,0.539,0.525,0.553,0.518,0.493,0.599,0.593
"2018-05-22 15:30:00",585,0.618,0.527,0.516,0.545,0.505,0.483,0.581,0.59
"2018-05-22 16:00:00",586,0.596,0.508,0.5,0.529,0.487,0.462,0.555,0.585
"2018-05-22 16:30:00",587,0.592,0.501,0.498,0.526,0.477,0.459,0.546,0.582
"2018-05-22 17:00:00",588,0.598,0.504,0.505,0.529,0.482,0.467,0.553,0.587
"2018-05-22 17:30:00",589,0.636,0.538,0.54,0.558,0.515,0.52,0.573,0.588
"2018-05-22 18:00:00",590,0.668,0.565,0.58,0.582,0.538,0.562,0.596,0.587
"2018-05-22 18:30:00",591,0.683,0.575,0.601,0.594,0.548,0.579,0.615,0.591
"2018-05-22 19:00:00",592,0.691,0.579,0.611,0.6,0.552,0.589,0.627,0.595
"2018-05-22 19:30:00",593,0.694,0.58,0.614,0.601,0.554,0.594,0.633,0.598
"2018-05-22 20:00:00",594,0.695,0.579,0.615,0.599,0.555,0.595,0.632,0.597
"2018-05-22 20:30:00",595,0.695,0.579,0.617,0.599,0.555,0.592,0.633,0.595
"2018-05-22 21:00:00",596,0.695,0.579,0.617,0.598,0.555,0.591,0.633,0.595
"2018-05-22 21:30:00",597,0.696,0.579,0.618,0.595,0.555,0.591,0.634,0.597
"2018-05-22 22:00:00",598,0.697,0.578,0.618,0.592,0.555,0.592,0.636,0.597
"2018-05-22 22:30:00",599,0.696,0.578,0.618,0.591,0.556,0.59,0.635,0.596
"2018-05-22 23:00:00",600,0.697,0.578,0.618,0.59,0.556,0.591,0.637,0.598
"2018-05-22 23:30:00",601,0.696,0.578,0.618,0.59,0.555,0.589,0.635,0.597
"2018-05-23 00:00:00",602,0.696,0.578,0.618,0.589,0.555,0.589,0.635,0.597
"2018-05-23 00:30:00",603,0.695,0.578,0.616,0.587,0.554,0.591,0.634,0.598
"2018-05-23 01:00:00",604,0.695,0.578,0.617,0.587,0.554,0.592,0.636,0.599
"2018-05-23 01:30:00",605,0.694,0.578,0.617,0.581,0.553,0.59,0.634,0.598
"2018-05-23 02:00:00",606,0.693,0.577,0.615,0.574,0.552,0.59,0.631,0.597
"2018-05-23 02:30:00",607,0.692,0.575,0.614,0.571,0.551,0.59,0.627,0.596
"2018-05-23 03:00:00",608,0.692,0.576,0.615,0.571,0.551,0.591,0.632,0.597
"2018-05-23 03:30:00",609,0.692,0.576,0.616,0.569,0.551,0.591,0.633,0.596
"2018-05-23 04:00:00",610,0.692,0.576,0.617,0.569,0.55,0.591,0.635,0.597
"2018-05-23 04:30:00",611,0.692,0.576,0.616,0.567,0.55,0.589,0.634,0.597
"2018-05-23 05:00:00",612,0.692,0.576,0.617,0.567,0.549,0.59,0.634,0.597
"2018-05-23 05:30:00",613,0.692,0.576,0.618,0.567,0.549,0.59,0.637,0.597
"2018-05-23 06:00:00",614,0.691,0.576,0.618,0.566,0.549,0.59,0.637,0.598
"2018-05-23 06:30:00",615,0.692,0.576,0.618,0.565,0.549,0.589,0.637,0.598
"2018-05-23 07:00:00",616,0.692,0.576,0.618,0.564,0.549,0.589,0.638,0.599
"2018-05-23 07:30:00",617,0.692,0.576,0.618,0.564,0.549,0.589,0.636,0.597
"2018-05-23 08:00:00",618,0.69,0.577,0.605,0.563,0.546,0.585,0.629,0.592
"2018-05-23 08:30:00",619,0.674,0.574,0.561,0.55,0.543,0.55,0.624,0.591
"2018-05-23 09:00:00",620,0.635,0.552,0.52,0.519,0.536,0.499,0.619,0.589
"2018-05-23 09:30:00",621,0.603,0.523,0.5,0.503,0.515,0.468,0.594,0.587
"2018-05-23 10:00:00",622,0.585,0.501,0.487,0.489,0.48,0.454,0.555,0.582
"2018-05-23 10:30:00",623,0.575,0.489,0.479,0.481,0.459,0.446,0.527,0.575
"2018-05-23 11:00:00",624,0.576,0.487,0.48,0.485,0.454,0.445,0.516,0.575
"2018-05-23 11:30:00",625,0.577,0.484,0.477,0.486,0.456,0.444,0.507,0.569
"2018-05-23 12:00:00",626,0.576,0.483,0.48,0.489,0.454,0.442,0.504,0.569
"2018-05-23 12:30:00",627,0.58,0.486,0.484,0.497,0.456,0.445,0.506,0.571
"2018-05-23 13:00:00",628,0.588,0.491,0.49,0.507,0.466,0.451,0.512,0.574
"2018-05-23 13:30:00",629,0.585,0.487,0.484,0.504,0.465,0.446,0.507,0.569
"2018-05-23 14:00:00",630,0.578,0.481,0.479,0.498,0.452,0.44,0.502,0.564
"2018-05-23 14:30:00",631,0.576,0.479,0.477,0.498,0.45,0.438,0.502,0.563
"2018-05-23 15:00:00",632,0.577,0.48,0.478,0.499,0.452,0.439,0.502,0.563
"2018-05-23 15:30:00",633,0.574,0.477,0.475,0.496,0.45,0.437,0.499,0.56
"2018-05-23 16:00:00",634,0.577,0.478,0.477,0.499,0.451,0.437,0.504,0.561
"2018-05-23 16:30:00",635,0.584,0.483,0.483,0.507,0.46,0.442,0.515,0.566
"2018-05-23 17:00:00",636,0.587,0.487,0.488,0.511,0.467,0.442,0.523,0.57
"2018-05-23 17:30:00",637,0.587,0.488,0.488,0.509,0.471,0.443,0.526,0.567
"2018-05-23 18:00:00",638,0.597,0.495,0.494,0.518,0.491,0.447,0.531,0.564
"2018-05-23 18:30:00",639,0.603,0.508,0.504,0.522,0.499,0.449,0.546,0.569
"2018-05-23 19:00:00",640,0.621,0.531,0.521,0.537,0.517,0.461,0.561,0.575
"2018-05-23 19:30:00",641,0.643,0.551,0.539,0.553,0.535,0.482,0.581,0.585
"2018-05-23 20:00:00",642,0.666,0.565,0.561,0.572,0.546,0.513,0.598,0.589
"2018-05-23 20:30:00",643,0.684,0.575,0.585,0.59,0.553,0.548,0.615,0.591
"2018-05-23 21:00:00",644,0.694,0.579,0.599,0.598,0.557,0.57,0.625,0.594
"2018-05-23 21:30:00",645,0.699,0.581,0.607,0.601,0.561,0.579,0.631,0.597
"2018-05-23 22:00:00",646,0.701,0.582,0.61,0.602,0.563,0.583,0.634,0.599
"2018-05-23 22:30:00",647,0.703,0.583,0.612,0.601,0.565,0.586,0.637,0.602
"2018-05-23 23:00:00",648,0.704,0.583,0.613,0.601,0.566,0.585,0.637,0.602
"2018-05-23 23:30:00",649,0.705,0.584,0.614,0.6,0.567,0.584,0.638,0.604
"2018-05-24 00:00:00",650,0.705,0.584,0.615,0.599,0.568,0.585,0.639,0.606
"2018-05-24 00:30:00",651,0.705,0.585,0.616,0.599,0.569,0.583,0.64,0.606
"2018-05-24 01:00:00",652,0.707,0.585,0.618,0.598,0.569,0.583,0.641,0.606
"2018-05-24 01:30:00",653,0.707,0.586,0.618,0.598,0.57,0.583,0.642,0.607
"2018-05-24 02:00:00",654,0.707,0.586,0.619,0.597,0.57,0.583,0.641,0.607
"2018-05-24 02:30:00",655,0.707,0.586,0.619,0.597,0.57,0.585,0.642,0.605
"2018-05-24 03:00:00",656,0.708,0.586,0.62,0.597,0.57,0.586,0.643,0.604
"2018-05-24 03:30:00",657,0.709,0.586,0.62,0.595,0.569,0.585,0.642,0.607
"2018-05-24 04:00:00",658,0.708,0.586,0.621,0.594,0.569,0.585,0.643,0.607
"2018-05-24 04:30:00",659,0.708,0.585,0.621,0.588,0.569,0.584,0.643,0.606
"2018-05-24 05:00:00",660,0.707,0.585,0.621,0.583,0.569,0.587,0.64,0.605
"2018-05-24 05:30:00",661,0.707,0.585,0.621,0.578,0.569,0.587,0.64,0.604
"2018-05-24 06:00:00",662,0.707,0.585,0.62,0.578,0.569,0.588,0.642,0.605
"2018-05-24 06:30:00",663,0.706,0.585,0.615,0.578,0.568,0.588,0.642,0.606
"2018-05-24 07:00:00",664,0.701,0.583,0.586,0.573,0.566,0.577,0.64,0.607
"2018-05-24 07:30:00",665,0.673,0.57,0.537,0.548,0.56,0.531,0.636,0.606
"2018-05-24 08:00:00",666,0.639,0.549,0.515,0.526,0.548,0.494,0.63,0.606
"2018-05-24 08:30:00",667,0.619,0.526,0.502,0.514,0.532,0.478,0.609,0.602
"2018-05-24 09:00:00",668,0.602,0.507,0.49,0.501,0.509,0.46,0.582,0.593
"2018-05-24 09:30:00",669,0.589,0.494,0.481,0.49,0.484,0.448,0.552,0.583
"2018-05-24 10:00:00",670,0.581,0.487,0.48,0.488,0.468,0.443,0.527,0.578
"2018-05-24 10:30:00",671,0.575,0.482,0.479,0.486,0.458,0.439,0.512,0.573
"2018-05-24 11:00:00",672,0.574,0.48,0.478,0.486,0.455,0.438,0.506,0.57
"2018-05-24 11:30:00",673,0.573,0.478,0.478,0.486,0.455,0.438,0.502,0.568
"2018-05-24 12:00:00",674,0.568,0.476,0.479,0.486,0.453,0.437,0.495,0.563
"2018-05-24 12:30:00",675,0.568,0.472,0.478,0.486,0.451,0.435,0.493,0.559
"2018-05-24 13:00:00",676,0.567,0.472,0.478,0.486,0.45,0.434,0.493,0.559
"2018-05-24 13:30:00",677,0.569,0.472,0.478,0.488,0.45,0.434,0.495,0.56
"2018-05-24 14:00:00",678,0.569,0.473,0.478,0.491,0.451,0.434,0.496,0.561
"2018-05-24 14:30:00",679,0.569,0.474,0.478,0.493,0.452,0.434,0.501,0.562
"2018-05-24 15:00:00",680,0.571,0.475,0.479,0.495,0.453,0.435,0.508,0.568
"2018-05-24 15:30:00",681,0.572,0.474,0.478,0.495,0.453,0.435,0.51,0.568
"2018-05-24 16:00:00",682,0.575,0.475,0.481,0.498,0.455,0.435,0.518,0.571
"2018-05-24 16:30:00",683,0.579,0.478,0.484,0.501,0.455,0.437,0.522,0.574
"2018-05-24 17:00:00",684,0.583,0.484,0.486,0.506,0.462,0.438,0.535,0.582
"2018-05-24 17:30:00",685,0.587,0.489,0.49,0.508,0.474,0.439,0.545,0.586
"2018-05-24 18:00:00",686,0.594,0.496,0.497,0.512,0.486,0.442,0.553,0.588
"2018-05-24 18:30:00",687,0.606,0.512,0.508,0.521,0.502,0.45,0.563,0.589
"2018-05-24 19:00:00",688,0.62,0.535,0.522,0.532,0.518,0.458,0.572,0.59
"2018-05-24 19:30:00",689,0.64,0.552,0.537,0.546,0.535,0.474,0.584,0.591
"2018-05-24 20:00:00",690,0.662,0.564,0.557,0.562,0.546,0.499,0.598,0.592
"2018-05-24 20:30:00",691,0.679,0.574,0.58,0.577,0.554,0.535,0.614,0.597
"2018-05-24 21:00:00",692,0.69,0.579,0.596,0.586,0.56,0.56,0.624,0.602
"2018-05-24 21:30:00",693,0.696,0.582,0.605,0.59,0.563,0.571,0.629,0.605
"2018-05-24 22:00:00",694,0.699,0.584,0.61,0.591,0.565,0.578,0.633,0.607
"2018-05-24 22:30:00",695,0.701,0.585,0.613,0.59,0.567,0.58,0.636,0.61
"2018-05-24 23:00:00",696,0.702,0.586,0.615,0.589,0.568,0.581,0.638,0.612
"2018-05-24 23:30:00",697,0.703,0.587,0.617,0.59,0.569,0.582,0.64,0.613
"2018-05-25 00:00:00",698,0.703,0.587,0.616,0.589,0.569,0.586,0.64,0.614
"2018-05-25 00:30:00",699,0.704,0.588,0.618,0.589,0.57,0.589,0.643,0.616
"2018-05-25 01:00:00",700,0.704,0.588,0.619,0.587,0.571,0.587,0.643,0.614
"2018-05-25 01:30:00",701,0.704,0.588,0.621,0.587,0.57,0.588,0.643,0.615
"2018-05-25 02:00:00",702,0.704,0.588,0.622,0.587,0.569,0.59,0.643,0.616
"2018-05-25 02:30:00",703,0.704,0.587,0.623,0.585,0.569,0.591,0.644,0.617
"2018-05-25 03:00:00",704,0.704,0.586,0.623,0.583,0.568,0.591,0.643,0.618
"2018-05-25 03:30:00",705,0.704,0.586,0.624,0.582,0.567,0.592,0.644,0.618
"2018-05-25 04:00:00",706,0.704,0.585,0.624,0.58,0.566,0.592,0.645,0.618
"2018-05-25 04:30:00",707,0.703,0.585,0.624,0.579,0.565,0.592,0.645,0.617
"2018-05-25 05:00:00",708,0.703,0.584,0.625,0.578,0.564,0.592,0.645,0.615
"2018-05-25 05:30:00",709,0.702,0.583,0.625,0.574,0.563,0.592,0.645,0.614
"2018-05-25 06:00:00",710,0.702,0.582,0.626,0.575,0.561,0.592,0.645,0.613
"2018-05-25 06:30:00",711,0.701,0.582,0.625,0.575,0.56,0.592,0.644,0.611
"2018-05-25 07:00:00",712,0.7,0.582,0.613,0.575,0.559,0.587,0.642,0.608
"2018-05-25 07:30:00",713,0.69,0.577,0.571,0.567,0.557,0.561,0.64,0.604
"2018-05-25 08:00:00",714,0.654,0.556,0.532,0.542,0.55,0.517,0.633,0.601
"2018-05-25 08:30:00",715,0.624,0.534,0.513,0.516,0.536,0.487,0.622,0.599
"2018-05-25 09:00:00",716,0.609,0.518,0.503,0.501,0.516,0.471,0.605,0.599
