"TOA5","CR1000-SALT2","CR1000","86631","CR1000.Std.31.03","CPU:Sapflow_SERC.CR1","8974","Table1"
"2018-05-25 09:30:00",717,0.597,0.505,0.497,0.492,0.493,0.458,0.579,0.598
"2018-05-25 10:00:00",718,0.587,0.494,0.492,0.484,0.474,0.449,0.552,0.595
"2018-05-25 10:30:00",719,0.578,0.486,0.487,0.478,0.459,0.443,0.528,0.587
"2018-05-25 11:00:00",720,0.573,0.481,0.485,0.476,0.452,0.44,0.514,0.582
"2018-05-25 11:30:00",721,0.569,0.478,0.484,0.475,0.448,0.438,0.505,0.577
"2018-05-25 12:00:00",722,0.566,0.476,0.483,0.477,0.445,0.437,0.499,0.572
"2018-05-25 12:30:00",723,0.565,0.475,0.482,0.48,0.444,0.437,0.495,0.567
"2018-05-25 13:00:00",724,0.566,0.474,0.483,0.483,0.444,0.437,0.495,0.564
"2018-05-25 13:30:00",725,0.567,0.473,0.482,0.487,0.443,0.436,0.496,0.562
"2018-05-25 14:00:00",726,0.567,0.473,0.481,0.49,0.445,0.437,0.5,0.564
"2018-05-25 14:30:00",727,0.564,0.473,0.48,0.488,0.444,0.435,0.501,0.564
"2018-05-25 15:00:00",728,0.564,0.472,0.48,0.488,0.444,0.435,0.504,0.565
"2018-05-25 15:30:00",729,0.563,0.472,0.479,0.487,0.442,0.434,0.506,0.565
"2018-05-25 16:00:00",730,0.565,0.473,0.481,0.489,0.445,0.434,0.509,0.566
"2018-05-25 16:30:00",731,0.567,0.475,0.485,0.491,0.447,0.436,0.515,0.567
"2018-05-25 17:00:00",732,0.579,0.482,0.493,0.501,0.463,0.442,0.526,0.572
"2018-05-25 17:30:00",733,0.582,0.488,0.497,0.501,0.473,0.444,0.539,0.575
"2018-05-25 18:00:00",734,0.582,0.493,0.5,0.498,0.48,0.444,0.549,0.58
"2018-05-25 18:30:00",735,0.595,0.507,0.51,0.509,0.495,0.451,0.562,0.582
"2018-05-25 19:00:00",736,0.615,0.531,0.526,0.525,0.514,0.468,0.577,0.584
"2018-05-25 19:30:00",737,0.635,0.55,0.542,0.539,0.532,0.486,0.591,0.588
"2018-05-25 20:00:00",738,0.656,0.564,0.564,0.555,0.543,0.515,0.605,0.59
"2018-05-25 20:30:00",739,0.675,0.573,0.59,0.573,0.549,0.551,0.616,0.591
"2018-05-25 21:00:00",740,0.686,0.578,0.604,0.582,0.553,0.572,0.623,0.594
"2018-05-25 21:30:00",741,0.69,0.579,0.61,0.584,0.555,0.581,0.628,0.596
"2018-05-25 22:00:00",742,0.693,0.58,0.614,0.585,0.556,0.586,0.632,0.598
"2018-05-25 22:30:00",743,0.694,0.58,0.616,0.584,0.557,0.588,0.633,0.599
"2018-05-25 23:00:00",744,0.695,0.581,0.617,0.582,0.557,0.59,0.635,0.601
"2018-05-25 23:30:00",745,0.695,0.582,0.619,0.581,0.558,0.591,0.637,0.603
"2018-05-26 00:00:00",746,0.695,0.582,0.619,0.581,0.558,0.592,0.638,0.604
"2018-05-26 00:30:00",747,0.695,0.582,0.62,0.58,0.558,0.593,0.639,0.605
"2018-05-26 01:00:00",748,0.695,0.581,0.62,0.579,0.557,0.593,0.639,0.605
"2018-05-26 01:30:00",749,0.695,0.581,0.618,0.577,0.557,0.592,0.637,0.605
"2018-05-26 02:00:00",750,0.694,0.581,0.619,0.575,0.556,0.592,0.636,0.605
"2018-05-26 02:30:00",751,0.694,0.581,0.619,0.573,0.555,0.591,0.634,0.602
"2018-05-26 03:00:00",752,0.694,0.58,0.62,0.572,0.554,0.589,0.633,0.601
"2018-05-26 03:30:00",753,0.693,0.58,0.62,0.57,0.553,0.59,0.633,0.6
"2018-05-26 04:00:00",754,0.693,0.579,0.62,0.567,0.552,0.59,0.633,0.599
"2018-05-26 04:30:00",755,0.692,0.579,0.619,0.564,0.55,0.589,0.63,0.598
"2018-05-26 05:00:00",756,0.692,0.578,0.62,0.562,0.55,0.589,0.632,0.597
"2018-05-26 05:30:00",757,0.691,0.578,0.62,0.56,0.549,0.6,0.633,0.597
"2018-05-26 06:00:00",758,0.691,0.578,0.62,0.557,0.547,0.613,0.635,0.598
"2018-05-26 06:30:00",759,0.69,0.578,0.615,0.553,0.546,0.612,0.633,0.599
"2018-05-26 07:00:00",760,0.686,0.576,0.59,0.549,0.544,0.598,0.635,0.599
"2018-05-26 07:30:00",761,0.669,0.568,0.551,0.533,0.542,0.557,0.631,0.598
"2018-05-26 08:00:00",762,0.645,0.555,0.532,0.513,0.537,0.532,0.627,0.598
"2018-05-26 08:30:00",763,0.624,0.536,0.516,0.495,0.525,0.503,0.614,0.597
"2018-05-26 09:00:00",764,0.607,0.518,0.506,0.481,0.507,0.485,0.593,0.595
"2018-05-26 09:30:00",765,0.585,0.498,0.493,0.464,0.48,0.466,0.566,0.594
"2018-05-26 10:00:00",766,0.575,0.488,0.488,0.457,0.463,0.459,0.543,0.592
"2018-05-26 10:30:00",767,0.567,0.481,0.483,0.452,0.453,0.452,0.524,0.587
"2018-05-26 11:00:00",768,0.565,0.477,0.483,0.453,0.45,0.45,0.513,0.58
"2018-05-26 11:30:00",769,0.562,0.474,0.481,0.453,0.45,0.446,0.505,0.576
"2018-05-26 12:00:00",770,0.56,0.472,0.482,0.456,0.448,0.444,0.5,0.571
"2018-05-26 12:30:00",771,0.558,0.471,0.481,0.459,0.443,0.441,0.497,0.567
"2018-05-26 13:00:00",772,0.558,0.47,0.482,0.464,0.442,0.44,0.495,0.562
"2018-05-26 13:30:00",773,0.556,0.468,0.479,0.467,0.439,0.438,0.495,0.56
"2018-05-26 14:00:00",774,0.555,0.469,0.478,0.474,0.441,0.439,0.497,0.56
"2018-05-26 14:30:00",775,0.558,0.471,0.479,0.481,0.446,0.439,0.502,0.561
"2018-05-26 15:00:00",776,0.555,0.47,0.478,0.482,0.444,0.438,0.504,0.562
"2018-05-26 15:30:00",777,0.556,0.471,0.479,0.487,0.447,0.441,0.507,0.567
"2018-05-26 16:00:00",778,0.571,0.483,0.487,0.498,0.467,0.451,0.52,0.572
"2018-05-26 16:30:00",779,0.609,0.509,0.515,0.526,0.504,0.481,0.546,0.577
"2018-05-26 17:00:00",780,0.624,0.524,0.529,0.537,0.515,0.496,0.562,0.582
"2018-05-26 17:30:00",781,0.623,0.528,0.528,0.535,0.517,0.492,0.571,0.586
"2018-05-26 18:00:00",782,0.628,0.538,0.533,0.539,0.521,0.504,0.586,0.588
"2018-05-26 18:30:00",783,0.645,0.555,0.56,0.55,0.535,0.537,0.605,0.591
"2018-05-26 19:00:00",784,0.66,0.568,0.586,0.559,0.545,0.565,0.618,0.594
"2018-05-26 19:30:00",785,0.67,0.574,0.598,0.565,0.549,0.582,0.622,0.596
"2018-05-26 20:00:00",786,0.673,0.575,0.599,0.566,0.551,0.585,0.624,0.595
"2018-05-26 20:30:00",787,0.68,0.578,0.606,0.569,0.554,0.584,0.631,0.599
"2018-05-26 21:00:00",788,0.685,0.579,0.613,0.571,0.556,0.595,0.634,0.602
"2018-05-26 21:30:00",789,0.687,0.579,0.615,0.57,0.557,0.591,0.636,0.604
"2018-05-26 22:00:00",790,0.688,0.579,0.617,0.569,0.557,0.59,0.638,0.605
"2018-05-26 22:30:00",791,0.688,0.578,0.618,0.566,0.556,0.591,0.639,0.606
"2018-05-26 23:00:00",792,0.687,0.578,0.619,0.562,0.555,0.59,0.639,0.605
"2018-05-26 23:30:00",793,0.687,0.578,0.619,0.558,0.555,0.59,0.64,0.605
"2018-05-27 00:00:00",794,0.687,0.578,0.62,0.553,0.554,0.591,0.642,0.605
"2018-05-27 00:30:00",795,0.687,0.577,0.62,0.548,0.553,0.591,0.642,0.605
"2018-05-27 01:00:00",796,0.686,0.577,0.621,0.545,0.553,0.59,0.642,0.606
"2018-05-27 01:30:00",797,0.686,0.577,0.621,0.541,0.552,0.59,0.641,0.605
"2018-05-27 02:00:00",798,0.686,0.576,0.621,0.538,0.55,0.59,0.642,0.606
"2018-05-27 02:30:00",799,0.685,0.576,0.621,0.535,0.549,0.589,0.641,0.606
"2018-05-27 03:00:00",800,0.684,0.576,0.621,0.531,0.548,0.59,0.643,0.608
"2018-05-27 03:30:00",801,0.684,0.575,0.621,0.527,0.546,0.589,0.642,0.607
"2018-05-27 04:00:00",802,0.683,0.574,0.621,0.523,0.545,0.589,0.643,0.608
"2018-05-27 04:30:00",803,0.682,0.574,0.621,0.52,0.543,0.589,0.643,0.608
"2018-05-27 05:00:00",804,0.681,0.573,0.621,0.517,0.542,0.588,0.642,0.607
"2018-05-27 05:30:00",805,0.68,0.573,0.621,0.513,0.54,0.588,0.642,0.608
"2018-05-27 06:00:00",806,0.679,0.572,0.621,0.509,0.538,0.588,0.643,0.608
"2018-05-27 06:30:00",807,0.678,0.572,0.621,0.507,0.537,0.589,0.643,0.608
"2018-05-27 07:00:00",808,0.677,0.573,0.619,0.506,0.535,0.59,0.642,0.607
"2018-05-27 07:30:00",809,0.677,0.573,0.61,0.505,0.534,0.586,0.641,0.606
"2018-05-27 08:00:00",810,0.673,0.573,0.59,0.501,0.531,0.575,0.638,0.604
"2018-05-27 08:30:00",811,0.666,0.57,0.573,0.494,0.528,0.557,0.637,0.603
"2018-05-27 09:00:00",812,0.652,0.562,0.555,0.484,0.523,0.533,0.633,0.601
"2018-05-27 09:30:00",813,0.616,0.535,0.522,0.457,0.504,0.488,0.619,0.599
"2018-05-27 10:00:00",814,0.617,0.536,0.529,0.459,0.496,0.491,0.616,0.601
"2018-05-27 10:30:00",815,0.607,0.524,0.517,0.452,0.484,0.474,0.6,0.597
"2018-05-27 11:00:00",816,0.594,0.512,0.507,0.443,0.471,0.463,0.583,0.598
"2018-05-27 11:30:00",817,0.575,0.493,0.493,0.43,0.449,0.447,0.556,0.595
"2018-05-27 12:00:00",818,0.569,0.486,0.488,0.425,0.439,0.444,0.535,0.59
"2018-05-27 12:30:00",819,0.576,0.493,0.495,0.433,0.446,0.451,0.538,0.593
"2018-05-27 13:00:00",820,0.561,0.48,0.485,0.423,0.434,0.438,0.522,0.589
"2018-05-27 13:30:00",821,0.55,0.47,0.479,0.419,0.422,0.432,0.508,0.579
"2018-05-27 14:00:00",822,0.556,0.473,0.482,0.426,0.434,0.436,0.511,0.576
"2018-05-27 14:30:00",823,0.563,0.478,0.484,0.432,0.447,0.437,0.518,0.577
"2018-05-27 15:00:00",824,0.566,0.48,0.486,0.437,0.452,0.44,0.522,0.578
"2018-05-27 15:30:00",825,0.597,0.503,0.507,0.462,0.484,0.464,0.546,0.583
"2018-05-27 16:00:00",826,0.605,0.509,0.511,0.467,0.497,0.469,0.559,0.586
"2018-05-27 16:30:00",827,0.613,0.519,0.521,0.475,0.499,0.481,0.569,0.59
"2018-05-27 17:00:00",828,0.621,0.527,0.528,0.48,0.511,0.49,0.58,0.592
"2018-05-27 17:30:00",829,0.624,0.535,0.54,0.479,0.52,0.508,0.58,0.586
"2018-05-27 18:00:00",830,0.634,0.544,0.557,0.48,0.53,0.527,0.586,0.583
"2018-05-27 18:30:00",831,0.651,0.556,0.58,0.495,0.538,0.551,0.599,0.59
"2018-05-27 19:00:00",832,0.66,0.56,0.578,0.5,0.54,0.554,0.603,0.587
"2018-05-27 19:30:00",833,0.661,0.563,0.584,0.502,0.542,0.561,0.604,0.587
"2018-05-27 20:00:00",834,0.673,0.572,0.602,0.512,0.545,0.574,0.623,0.594
"2018-05-27 20:30:00",835,0.676,0.572,0.608,0.511,0.546,0.582,0.625,0.598
"2018-05-27 21:00:00",836,0.676,0.569,0.611,0.508,0.546,0.585,0.627,0.599
"2018-05-27 21:30:00",837,0.666,0.563,0.608,0.495,0.544,0.582,0.613,0.595
"2018-05-27 22:00:00",838,0.667,0.56,0.608,0.491,0.544,0.582,0.615,0.593
"2018-05-27 22:30:00",839,0.665,0.556,0.606,0.484,0.543,0.581,0.612,0.589
"2018-05-27 23:00:00",840,0.667,0.557,0.608,0.48,0.544,0.583,0.615,0.59
"2018-05-27 23:30:00",841,0.665,0.555,0.606,0.475,0.544,0.582,0.612,0.589
"2018-05-28 00:00:00",842,0.669,0.557,0.609,0.475,0.543,0.585,0.619,0.592
"2018-05-28 00:30:00",843,0.667,0.557,0.61,0.473,0.542,0.585,0.617,0.592
"2018-05-28 01:00:00",844,0.67,0.558,0.612,0.474,0.541,0.586,0.622,0.593
"2018-05-28 01:30:00",845,0.672,0.56,0.614,0.476,0.54,0.588,0.627,0.596
"2018-05-28 02:00:00",846,0.672,0.56,0.615,0.474,0.539,0.588,0.625,0.597
"2018-05-28 02:30:00",847,0.671,0.559,0.615,0.473,0.538,0.587,0.625,0.597
"2018-05-28 03:00:00",848,0.674,0.562,0.617,0.475,0.536,0.589,0.631,0.599
"2018-05-28 03:30:00",849,0.671,0.56,0.615,0.472,0.535,0.588,0.626,0.599
"2018-05-28 04:00:00",850,0.667,0.557,0.613,0.47,0.533,0.587,0.621,0.595
"2018-05-28 04:30:00",851,0.662,0.555,0.61,0.466,0.531,0.583,0.614,0.593
"2018-05-28 05:00:00",852,0.665,0.555,0.612,0.468,0.53,0.585,0.618,0.594
"2018-05-28 05:30:00",853,0.665,0.555,0.612,0.468,0.528,0.585,0.619,0.593
"2018-05-28 06:00:00",854,0.664,0.557,0.61,0.467,0.527,0.582,0.617,0.594
"2018-05-28 06:30:00",855,0.67,0.56,0.617,0.472,0.525,0.587,0.629,0.599
"2018-05-28 07:00:00",856,0.665,0.555,0.614,0.467,0.524,0.586,0.619,0.596
"2018-05-28 07:30:00",857,0.664,0.556,0.614,0.466,0.523,0.585,0.618,0.595
"2018-05-28 08:00:00",858,0.665,0.556,0.615,0.468,0.522,0.586,0.62,0.596
"2018-05-28 08:30:00",859,0.668,0.557,0.617,0.471,0.521,0.589,0.626,0.596
"2018-05-28 09:00:00",860,0.665,0.557,0.617,0.469,0.519,0.589,0.62,0.595
"2018-05-28 09:30:00",861,0.667,0.558,0.619,0.471,0.518,0.59,0.625,0.596
"2018-05-28 10:00:00",862,0.667,0.56,0.617,0.471,0.517,0.591,0.625,0.595
"2018-05-28 10:30:00",863,0.664,0.558,0.612,0.47,0.516,0.589,0.62,0.593
"2018-05-28 11:00:00",864,0.664,0.56,0.608,0.471,0.516,0.587,0.618,0.592
"2018-05-28 11:30:00",865,0.665,0.56,0.609,0.473,0.516,0.587,0.62,0.592
"2018-05-28 12:00:00",866,0.666,0.562,0.608,0.474,0.515,0.585,0.625,0.593
"2018-05-28 12:30:00",867,0.664,0.564,0.594,0.476,0.513,0.57,0.63,0.595
"2018-05-28 13:00:00",868,0.656,0.562,0.58,0.472,0.511,0.558,0.628,0.593
"2018-05-28 13:30:00",869,0.649,0.558,0.574,0.469,0.508,0.554,0.62,0.59
"2018-05-28 14:00:00",870,0.643,0.554,0.564,0.467,0.504,0.541,0.621,0.589
"2018-05-28 14:30:00",871,0.645,0.558,0.564,0.47,0.503,0.539,0.63,0.592
"2018-05-28 15:00:00",872,0.644,0.56,0.563,0.471,0.502,0.537,0.632,0.595
"2018-05-28 15:30:00",873,0.636,0.553,0.553,0.465,0.498,0.524,0.628,0.594
"2018-05-28 16:00:00",874,0.628,0.546,0.544,0.46,0.492,0.512,0.626,0.595
"2018-05-28 16:30:00",875,0.625,0.544,0.541,0.458,0.488,0.51,0.625,0.596
"2018-05-28 17:00:00",876,0.625,0.544,0.545,0.458,0.488,0.512,0.621,0.596
"2018-05-28 17:30:00",877,0.637,0.553,0.56,0.467,0.494,0.531,0.622,0.597
"2018-05-28 18:00:00",878,0.649,0.562,0.573,0.476,0.5,0.543,0.629,0.599
"2018-05-28 18:30:00",879,0.656,0.567,0.583,0.479,0.505,0.555,0.629,0.599
"2018-05-28 19:00:00",880,0.663,0.571,0.595,0.483,0.509,0.567,0.632,0.599
"2018-05-28 19:30:00",881,0.667,0.574,0.604,0.485,0.512,0.576,0.634,0.6
"2018-05-28 20:00:00",882,0.671,0.575,0.61,0.486,0.513,0.581,0.636,0.601
"2018-05-28 20:30:00",883,0.673,0.574,0.613,0.485,0.514,0.585,0.635,0.599
"2018-05-28 21:00:00",884,0.674,0.574,0.618,0.485,0.514,0.587,0.636,0.599
"2018-05-28 21:30:00",885,0.674,0.573,0.619,0.483,0.514,0.589,0.637,0.601
"2018-05-28 22:00:00",886,0.673,0.572,0.62,0.482,0.513,0.588,0.635,0.599
"2018-05-28 22:30:00",887,0.673,0.571,0.62,0.481,0.512,0.588,0.634,0.599
"2018-05-28 23:00:00",888,0.673,0.57,0.62,0.481,0.511,0.588,0.636,0.6
"2018-05-28 23:30:00",889,0.672,0.57,0.62,0.481,0.511,0.588,0.635,0.599
"2018-05-29 00:00:00",890,0.671,0.569,0.62,0.48,0.51,0.588,0.634,0.598
"2018-05-29 00:30:00",891,0.671,0.569,0.62,0.48,0.509,0.588,0.634,0.598
"2018-05-29 01:00:00",892,0.67,0.568,0.62,0.479,0.509,0.586,0.635,0.599
"2018-05-29 01:30:00",893,0.67,0.567,0.62,0.479,0.508,0.585,0.635,0.599
"2018-05-29 02:00:00",894,0.669,0.566,0.619,0.478,0.507,0.583,0.634,0.598
"2018-05-29 02:30:00",895,0.668,0.566,0.618,0.477,0.506,0.582,0.632,0.598
"2018-05-29 03:00:00",896,0.667,0.565,0.618,0.476,0.505,0.582,0.633,0.598
"2018-05-29 03:30:00",897,0.666,0.564,0.618,0.475,0.504,0.582,0.633,0.597
"2018-05-29 04:00:00",898,0.665,0.564,0.618,0.475,0.503,0.581,0.634,0.598
"2018-05-29 04:30:00",899,0.664,0.563,0.618,0.474,0.503,0.581,0.631,0.597
"2018-05-29 05:00:00",900,0.663,0.563,0.618,0.474,0.502,0.58,0.633,0.598
"2018-05-29 05:30:00",901,0.662,0.562,0.617,0.473,0.501,0.58,0.631,0.597
"2018-05-29 06:00:00",902,0.661,0.561,0.617,0.473,0.5,0.579,0.631,0.596
"2018-05-29 06:30:00",903,0.659,0.561,0.617,0.472,0.5,0.579,0.631,0.597
"2018-05-29 07:00:00",904,0.658,0.56,0.617,0.472,0.5,0.579,0.631,0.597
"2018-05-29 07:30:00",905,0.657,0.56,0.618,0.472,0.499,0.58,0.632,0.596
"2018-05-29 08:00:00",906,0.656,0.56,0.619,0.473,0.498,0.583,0.632,0.598
"2018-05-29 08:30:00",907,0.656,0.561,0.617,0.475,0.498,0.586,0.63,0.597
"2018-05-29 09:00:00",908,0.655,0.563,0.611,0.476,0.497,0.584,0.629,0.597
"2018-05-29 09:30:00",909,0.654,0.565,0.601,0.475,0.496,0.576,0.63,0.596
"2018-05-29 10:00:00",910,0.644,0.561,0.574,0.468,0.494,0.55,0.626,0.594
"2018-05-29 10:30:00",911,0.628,0.553,0.553,0.459,0.489,0.524,0.619,0.592
"2018-05-29 11:00:00",912,0.617,0.546,0.542,0.453,0.483,0.508,0.616,0.593
"2018-05-29 11:30:00",913,0.611,0.543,0.541,0.449,0.478,0.507,0.609,0.594
"2018-05-29 12:00:00",914,0.604,0.532,0.531,0.443,0.472,0.496,0.598,0.59
"2018-05-29 12:30:00",915,0.612,0.537,0.544,0.448,0.474,0.513,0.602,0.591
"2018-05-29 13:00:00",916,0.62,0.545,0.548,0.455,0.48,0.517,0.61,0.596
"2018-05-29 13:30:00",917,0.613,0.537,0.537,0.45,0.476,0.502,0.604,0.595
"2018-05-29 14:00:00",918,0.599,0.525,0.525,0.439,0.466,0.488,0.591,0.594
"2018-05-29 14:30:00",919,0.597,0.524,0.523,0.439,0.462,0.485,0.591,0.596
"2018-05-29 15:00:00",920,0.571,0.5,0.503,0.422,0.442,0.459,0.566,0.591
"2018-05-29 15:30:00",921,0.554,0.486,0.491,0.412,0.422,0.445,0.545,0.585
"2018-05-29 16:00:00",922,0.556,0.486,0.494,0.414,0.42,0.446,0.545,0.589
"2018-05-29 16:30:00",923,0.561,0.486,0.495,0.419,0.423,0.448,0.542,0.586
"2018-05-29 17:00:00",924,0.569,0.49,0.499,0.423,0.43,0.452,0.547,0.587
"2018-05-29 17:30:00",925,0.591,0.51,0.516,0.439,0.452,0.472,0.564,0.592
"2018-05-29 18:00:00",926,0.599,0.518,0.522,0.445,0.464,0.477,0.575,0.593
"2018-05-29 18:30:00",927,0.604,0.524,0.525,0.45,0.467,0.479,0.583,0.595
"2018-05-29 19:00:00",928,0.619,0.54,0.54,0.461,0.477,0.495,0.594,0.596
"2018-05-29 19:30:00",929,0.638,0.556,0.563,0.473,0.489,0.521,0.607,0.597
"2018-05-29 20:00:00",930,0.655,0.565,0.588,0.484,0.497,0.552,0.62,0.598
"2018-05-29 20:30:00",931,0.664,0.568,0.602,0.487,0.5,0.57,0.624,0.597
"2018-05-29 21:00:00",932,0.668,0.569,0.61,0.487,0.502,0.579,0.628,0.598
"2018-05-29 21:30:00",933,0.67,0.569,0.614,0.485,0.504,0.584,0.631,0.599
"2018-05-29 22:00:00",934,0.671,0.568,0.616,0.483,0.505,0.585,0.633,0.6
"2018-05-29 22:30:00",935,0.671,0.568,0.616,0.482,0.505,0.584,0.634,0.6
"2018-05-29 23:00:00",936,0.671,0.567,0.617,0.481,0.505,0.584,0.635,0.601
"2018-05-29 23:30:00",937,0.671,0.567,0.617,0.48,0.505,0.584,0.635,0.602
"2018-05-30 00:00:00",938,0.671,0.567,0.617,0.479,0.505,0.583,0.635,0.602
"2018-05-30 00:30:00",939,0.671,0.566,0.617,0.479,0.505,0.583,0.636,0.603
"2018-05-30 01:00:00",940,0.671,0.566,0.617,0.479,0.505,0.583,0.635,0.604
"2018-05-30 01:30:00",941,0.67,0.565,0.618,0.478,0.505,0.582,0.636,0.605
"2018-05-30 02:00:00",942,0.67,0.565,0.618,0.478,0.505,0.583,0.637,0.606
"2018-05-30 02:30:00",943,0.67,0.565,0.618,0.477,0.505,0.582,0.636,0.605
"2018-05-30 03:00:00",944,0.67,0.565,0.618,0.477,0.505,0.582,0.638,0.606
"2018-05-30 03:30:00",945,0.669,0.565,0.618,0.477,0.505,0.582,0.638,0.607
"2018-05-30 04:00:00",946,0.669,0.565,0.619,0.476,0.506,0.581,0.638,0.606
"2018-05-30 04:30:00",947,0.669,0.564,0.619,0.476,0.506,0.581,0.638,0.606
"2018-05-30 05:00:00",948,0.669,0.562,0.619,0.475,0.506,0.579,0.638,0.606
"2018-05-30 05:30:00",949,0.668,0.562,0.619,0.475,0.505,0.58,0.639,0.606
"2018-05-30 06:00:00",950,0.667,0.56,0.619,0.475,0.504,0.58,0.638,0.606
"2018-05-30 06:30:00",951,0.666,0.559,0.618,0.474,0.503,0.579,0.637,0.604
"2018-05-30 07:00:00",952,0.664,0.558,0.618,0.473,0.502,0.578,0.636,0.603
"2018-05-30 07:30:00",953,0.663,0.556,0.618,0.473,0.501,0.577,0.636,0.603
"2018-05-30 08:00:00",954,0.662,0.555,0.617,0.473,0.499,0.579,0.634,0.603
"2018-05-30 08:30:00",955,0.659,0.553,0.615,0.473,0.497,0.581,0.628,0.6
"2018-05-30 09:00:00",956,0.653,0.549,0.587,0.469,0.492,0.562,0.622,0.595
"2018-05-30 09:30:00",957,0.633,0.539,0.551,0.453,0.485,0.526,0.612,0.59
"2018-05-30 10:00:00",958,0.614,0.529,0.531,0.442,0.478,0.499,0.61,0.593
